# sha256(abs_path) path
a4f694f4ac4c83b9d97f2f90da97bd130d7d5a00b00427259554b88da075b637 results/source_private_mac_endpoint_proxy_frontier_20260429/holdout_seed30_qwen3_n16_cpu_label_strict_controls/manifest.json
5686a75f19a292bb45a620a8dc2cbcbb8e2232e1ee5fafa799aac95f19b7119a results/source_private_mac_endpoint_proxy_frontier_20260429/holdout_seed30_qwen3_n32_cpu_audit/endpoint_proxy_rows.jsonl
c340ec5fd5ab4eff9796373099e32355b0d10a551eb643d03864ba659c0c376e results/source_private_mac_endpoint_proxy_frontier_20260429/holdout_seed30_qwen3_n32_cpu_audit/summary.json
b8233bdf951f072e3411957867ca8492876b47eaef0f150862447cc391d11883 results/source_private_mac_endpoint_proxy_frontier_20260429/holdout_seed30_qwen3_n32_cpu_audit_strict_controls/endpoint_proxy_rows.jsonl
541866e07950c8fb2a3f5e6291b629ef553979c586c623aeacdc5e2a75540b12 results/source_private_mac_endpoint_proxy_frontier_20260429/holdout_seed30_qwen3_n32_cpu_audit_strict_controls/manifest.json
0b6baed30761aff81e41e876cbc3da59e3b607348b65ba1fdecced51cd43d6a4 results/source_private_mac_endpoint_proxy_frontier_20260429/holdout_seed30_qwen3_n64_cpu_label_strict_controls/endpoint_proxy_rows.jsonl
48935321d8408bc67175c760a94b58e4fbd690acbd0e429f4a8ee5edb0b1f83f results/source_private_mac_endpoint_proxy_frontier_20260429/holdout_seed30_qwen3_n8_cpu_diagparse/endpoint_proxy_rows.jsonl
6dba25ce1593623c7e7cb1234378c8261eb4feec4d367356b66a26cf6b1b6192 results/source_private_mac_packet_ring_transport_microbench_20260430/manifest.json
bb24821c074d3330f7ebd13138a96fa9a0fd5a799f0d2d9f59f5ece5456b4b6e results/source_private_mac_packet_ring_transport_microbench_20260501/raw_microbench_output.json
289b95e8a7e95cd0fa4450b64a1ccedcfe54b791cbe0f7e30cef22747bdaf91e results/source_private_mac_packet_ring_transport_microbench_20260504_high_repeat/packet_ring_transport_microbench.json
61898bb67aebb0300cbae8341d181231a179647772b2437f12af11f0c172f46c results/source_private_mac_packet_ring_transport_microbench_20260504_high_repeat/raw_microbench_output.json
3070b1ff31f0b57f6edb21baacf23912963fbcaab33f7bf3645418b4489ac0d7 results/source_private_mac_packet_ring_transport_microbench_20260504_post_receiver_fail/raw_microbench_output.json
7fb41cf6dc7e9fa5b1c804962445acde90fa74327569a66d57502aec8cbe1b17 results/source_private_mac_packet_ring_transport_microbench_pq7_20260430/packet_ring_transport_microbench.json
87bb2c80045dd361348ae4c7caf45368e8789781996582d2277a8ece167d4d7b results/source_private_mac_unified_memory_transport_profile_20260430/manifest.json
767c9e312468daf9239aba58457fb00db585736e6f81ff018d5dd8587f5c3e86 results/source_private_masked_consistency_diag_only_public_gate_20260430/diagnostic_n500_eval29_train30_diag_only_budget16/manifest.json
45e281639dc60f7ae4c26c856766039efbac3eac06b514bf814119a6a29e5251 results/source_private_masked_consistency_diag_only_public_gate_20260430/diagnostic_n500_eval29_train30_diag_only_fit_intercept/predictions.jsonl
3095e65e73706d3c106f0780be5c84b489aeb1f65e43756bec73a570518d4d3f results/source_private_masked_consistency_diag_only_public_gate_20260430/diagnostic_n500_eval29_train30_diag_only_fit_intercept/summary.json
3ce7001692bc030ea08a52ad9d78c1935c578ff8766cb6bb3d1b0b54a979ff2e results/source_private_masked_consistency_diag_only_public_gate_20260430/n500_eval29_train30_diag_only_packet/run_summary.json
38ea3ff0e7c86f95a115a327af5f77aacff73e445bbdb24d0df3498132043a00 results/source_private_masked_consistency_diag_only_public_gate_20260430/n500_eval31_train32_diag_only_packet/predictions.jsonl
f7caa7e3b99a45ca1f7e1d4ed1e409e0fa9f0f74aaf85372bbbd35c1320baf52 results/source_private_masked_consistency_receiver_label_blind_20260430/disjoint_n256_seed29_30_full/receiver_weights.json
326cdc1eb390176ec3c7a87f6af609b84814ae1ddc5f3255ef7a39f116768ad0 results/source_private_masked_consistency_receiver_label_blind_20260430/disjoint_n256_seed29_30_semantic/receiver_weights.json
ff324fbb84abdd87b85882de2503f3a388894168a6a1831ee70a33bc23f2759f results/source_private_masked_consistency_receiver_label_blind_20260430/disjoint_n256_seed29_30_slot_remap901/receiver_weights.json
541f12a65ad57cd1cf056d4242789ef9ec426a4ae2f542c811cab6da70ff34f7 results/source_private_masked_consistency_receiver_label_blind_20260430/disjoint_n256_seed31_32_full/predictions.jsonl
507d3f20a95b0c29c93094c6b7ccfca7ad255e4a7d7bbbe8797967a32e2e4c23 results/source_private_masked_consistency_receiver_label_blind_20260430/disjoint_n64_seed29_30_slot_remap901/manifest.json
efea8ffdf9bbf4d18f5945b08f5390870f5b32c5bb048fb628fc7c9bcc5e6ec6 results/source_private_masked_consistency_receiver_label_blind_20260430/n64_seed29_30_no_diag/run_summary.json
e98ccfd93bac49ea4aeea33e7a54478e2c925ce252a055a30210ffaa9456b5c2 results/source_private_masked_consistency_receiver_label_blind_20260430/n64_seed29_30_semantic/run_summary.json
e480f1792cd6105ce759784636b145f5a09124cf737a04ad45d60ec4139fa4e1 results/source_private_masked_consistency_receiver_label_blind_20260430/n64_seed29_30_slot_remap901/receiver_weights.json
afddcf2e1ec0616af12735510fbd4b841207c67e41269fc5c7b093b31c823598 results/source_private_masked_consistency_receiver_label_blind_20260430/n64_seed29_30_slot_remap901/run_summary.json
8c88b54f1b3815993479a4da9d3f39ef4ef7d39b749584d359339bda90be2bf1 results/source_private_masked_consistency_receiver_smoke_20260430/n256_seed29_30_budget6/summary.json
f6ea8beab52c9b7e63a8c3d0c03e4310534806b7b0006613a683ea08f813912b results/source_private_masked_consistency_receiver_smoke_20260430/n64_seed29_30_budget6/receiver_weights.json
95f1a6b53df313ff1c0d64d5757403f1cad0857dc9e9dd0de037fe3b84146d59 results/source_private_masked_consistency_receiver_smoke_20260430/summary/manifest.json
c35312b4487b87b8ae4eb6bb372a5695c756fd48f615f950f3042d364652f96e results/source_private_masked_innovation_receiver_20260429/core_to_holdout_seed29_30/predictions_budget8.jsonl
ae8c9764a381950d210205dfc60db77f379ea31fd1181bbf1e4687d1e84cbd11 results/source_private_masked_innovation_receiver_20260429/core_to_holdout_shared_text_seed29_30/predictions_budget4.jsonl
36255ab27d7ee95df086dac9823f2894f25873e3a11b86a4955486536598d366 results/source_private_masked_innovation_receiver_20260429/smoke_all_seed3_4/predictions_budget4.jsonl
900264c92ef4840c88932c041651e8469cee8f757b818b2d3dd628b2501f0608 results/source_private_masked_innovation_receiver_20260429/smoke_all_seed3_4/predictions_budget8.jsonl
e8649a91652c4a0113443a92cbf2abd28de316800049ab4fc47be00bf72a9967 results/source_private_masked_pq_consistency_receiver_20260430/remap101_budget4_n256/summary.json
e8d1c81961b40852b3ba4a5bc80d95a94434cc6a36015f3abd21be97f4c9e61e results/source_private_masked_pq_consistency_receiver_20260430/remap101_budget4_n256_weighted/summary.json
4c3ca933d2f68898c820517097f9222530964798a92db9a2fc0ff1033d6613a0 results/source_private_memory_traffic_ledger_20260430/memory_traffic_ledger.json
1173079de37d4315ae3cda8d4f4e970f766cb36acdd4c95ad65c475a3e3db2d4 results/source_private_native_readiness_ledger_20260504_high_repeat/manifest.json
d7c2c5739f43ccad48dc1a934160554b2a792338b48866763622de3400e71c44 results/source_private_native_readiness_ledger_20260504_post_receiver_fail/native_readiness_ledger.json
c60a4f3ed0807807e8a40b3677295d26099ec0c05ce00c191cffde0ac5e0deba results/source_private_non_qwen_packet_20260428/allenai__olmo_2_0425_1b_instruct_n16_seed29_mps/manifest.json
5b4d60a9ea002d41781ebd5c088db04c9577438859390cc40465af68c23aa88c results/source_private_non_qwen_packet_20260428/allenai__olmo_2_0425_1b_instruct_n16_seed29_mps/model_packets.jsonl
e09f589d70a895092d88956f3c15f1e2b2c978b465571b0410d269e68922148b results/source_private_non_qwen_packet_20260428/ibm_granite__granite_3_3_2b_instruct_n160_seed29_copied_helper_cpu/model_packets.jsonl
3e52dcfb1e71d70406a1529e336e78e87460a7b7dc9a980c8eee9a87513403f0 results/source_private_non_qwen_packet_20260428/ibm_granite__granite_3_3_2b_instruct_n160_seed29_copied_helper_cpu/predictions.jsonl
248804c4d9bfdade670ce001e5ec641fd0546191d03483556ed13464a0b73edf results/source_private_non_qwen_packet_20260428/ibm_granite__granite_3_3_2b_instruct_n16_seed29_cpu/summary.json
6361f0d83891437326dc8ab9dcf17343b4d8ad06071b8dba92d124e79a7295d4 results/source_private_non_qwen_packet_20260428/ibm_granite__granite_3_3_2b_instruct_n64_seed29_trace_no_hint_cpu/summary.json
34ff9d3be080af5e1587f3ca8a755679aea6ed1d54db0feb9035a0e829fd1ef2 results/source_private_openbookqa_bridge_contract_20260501/official_splits/openbookqa_validation.jsonl
bfd2e59384caa1cddeb3210519304a8f29b6cea40c19716df82b53e2996cab4e results/source_private_openbookqa_bridge_contract_20260501/openbookqa_bridge_contract.json
fb8081f4cbd36dc239ef509e644e042662ec3221c1f8249e8f982afcb617579b results/source_private_openbookqa_receiver_headroom_gate_20260502/manifest.json
f6c8e1a6410e3db8312cb5939c68742bfc808ddb510a089aa3555579f9462afc results/source_private_openbookqa_seed_stability_20260501_qwen05_hashed_validation_3b/arc_challenge_seed_stability.json
1f8c761bcb11dfd45edd8363c5ae34b0f62d54f207411181b5038c12bbc21934 results/source_private_openbookqa_seed_stability_20260501_qwen05_hashed_validation_3b/manifest.json
e0cfa87ea1431f2891021414b4781ba9ca6842faeda43b2b8570e66b661aafc6 results/source_private_openbookqa_seed_stability_20260505_qwen05_hashed_test_3b_20seed/arc_challenge_seed_stability 2.json
fa6695bd1be0d501de73d9f16494a99dbfd42548874cd611d8f915d8d1a0ae14 results/source_private_openbookqa_seed_stability_20260505_qwen05_hashed_test_3b_20seed/per_seed_metrics 2.csv
77ef9792adc18fbfe3ec1dc4ac104366bed99c68530d581e5988e4cf8e940014 results/source_private_openbookqa_seed_stability_20260505_qwen05_hashed_test_3b_20seed/source_prediction_cache.jsonl
89c1cd428f2bce2831af812f2aa7ede4bbc7179e234f70d9b2b40fb3e2c319fb results/source_private_pass_fail_ledger_20260429/pass_fail_ledger.json
faf1249c9ef8dd694a66396762e640bef9ae44ca9c23e5452c2690cbfe0ef6fd results/source_private_pool_contrastive_jepa_query_resampler_semantic_anchor_smoke_20260430/core_to_holdout/predictions_budget4.jsonl
829c6fab71b0fe2ee997482d9a1f107c48d3e820e9f4e11c5a7e171dacfd865e results/source_private_pool_contrastive_jepa_query_resampler_semantic_anchor_smoke_20260430/same_family_all/manifest.json
f9166190faea096d5c1035da7f5b116e1c76bec1836ee098dad3f28a492b8448 results/source_private_pool_contrastive_jepa_query_resampler_semantic_anchor_smoke_20260430/same_family_all/predictions_budget8.jsonl
71770dd943b4b05145b232a5bab2dc51ae6f876330fcf512ac031c8cabc5c177 results/source_private_pq_control_regularized_receiver_20260430/n256_remap101_utility_protected_hadamard/receiver_weights.json
fd54fafc8294eee208d2e6b91bace6a0b0d0f913df4567fae87a40e7a0946934 results/source_private_pq_control_regularized_receiver_20260430/n256_remap101_utility_protected_hadamard/run_summary.json
9d90526b3ff984f70a189efa1b372d8e40f02724d3b64656d1a4ce4623bc1c28 results/source_private_pq_control_regularized_receiver_20260430/n256_remap101_utility_protected_hadamard_legacy/manifest.json
ec3af0bd9f7cb1ec8debd7cb6e16de81a139e311aed479d9fa6faebcc7e3211d results/source_private_pq_control_regularized_receiver_20260430/n256_remap101_utility_protected_hadamard_legacy/run_summary.json
647d28ab3b7d34029f5b3d00a9c894db9ec4dcda79f64e32c47d22dd72b5b74a results/source_private_pq_control_regularized_receiver_20260430/n500_overlap_remap101_utility_protected_hadamard_lowcontrol/manifest.json
08372b9f625adfe2de37b1b365835c65900c4043665b805215420bf9391dabf6 results/source_private_pq_control_regularized_receiver_20260430/n500_overlap_remap101_utility_protected_hadamard_lowcontrol/run_summary.json
4dce7c121b7e9bb22776f83d6a58286a2447aeb3504df5656a2184a63852cd3f results/source_private_pq_control_regularized_receiver_20260430/summary/pq_control_regularized_receiver_summary.json
431d5c7a8a621bed946878833d6546d644d8e4ff73b296971354a5e79aa1ff2c results/source_private_pq_receiver_batch_microbench_20260430/manifest.json
7def6add418ec138d445897deca0e500f4586690a62bdbd8472cd37f652a22a8 results/source_private_pq_systems_comparison_table_20260430/manifest.json
f5ef394aec28b4e326087f4298b448e1534014e30331a4888c2f7d4c3339654c results/source_private_product_codebook_decode_frontier_n500_20260430/manifest.json
caa9da8b65e1e8dfe2e6c987878b97261dd9a99dca7417a476dccaa0c54a1e28 results/source_private_product_codebook_geometry_gate_20260430/remap101_budget4_n256/product_codebook_geometry_gate.json
5e6a9df7a4e2409b1d7c17d88cc8326fc2c94f79ad2dee076036f7f726d13f7b results/source_private_product_codebook_geometry_gate_20260430/remap101_budget4_n256/remap_101/budget_4/utility_round_robin/predictions.jsonl
fbe7de514cff03a22703bab328455e8e6f4f8c73ef52d55c0ccfcfe6b4227a4d results/source_private_product_codebook_geometry_gate_20260430/remap101_budget4_opq_n256/product_codebook_geometry_gate.json
95cdde6cc71a5625add655b981e85546c37a705d518f0d3ea7440cde0ccea8a7 results/source_private_product_codebook_geometry_gate_20260430/remap107_budget2_opq8_n256/remap_107/budget_2/canonical/predictions.jsonl
ca190ee26de342c8688100b4d70cd3710585ed5b53a121239d34a894276dbe3c results/source_private_product_codebook_geometry_gate_20260430/remap107_budget2_opq8_n256/remap_107/budget_2/canonical/summary.json
63309336a55a35a4541c20dded17a8ce4667a75ef1c5206870b25d49e91e74d1 results/source_private_product_codebook_geometry_gate_20260430/remap107_budget2_opq_n256/remap_107/budget_2/opq_procrustes/summary.json
a4884e5a80b58e87e09a0baec0b7a4d60328a3539644261bb127fd14d17bcc4d results/source_private_product_codebook_geometry_gate_20260430/remap107_budget2_opq_n256/remap_107/budget_2/utility_opq_procrustes/summary.json
1a9a102ba207df6efeeb35fa6b1eb409b7e3f6e492d4a0e0ba4f6cac262c98a6 results/source_private_product_codebook_geometry_knockout_stress_n500_20260430/product_codebook_geometry_knockout_stress.json
41a78b9a92607bb9407b4e205c58269bbed67fba212b2e11edf3fecb78748b50 results/source_private_product_codebook_geometry_knockout_stress_n500_20260430/remap_101/budget_4/utility_opq_procrustes/summary.json
ff22b91bcde6696d9da64fd9edaca56e2112fddcc4fdb9523041f91f2a6eaef7 results/source_private_product_codebook_geometry_knockout_stress_n500_20260430/remap_101/budget_4/utility_protected_hadamard/metadata.jsonl
925b4f4cfd174bd265e1d60c24c8be8c83ff4ee4ff735607f627a95723b9b9e2 results/source_private_product_codebook_geometry_knockout_stress_n500_20260430/remap_103/budget_4/canonical/metadata.jsonl
8c13b2a917c572c207f048201080ef60eb728a469127d26e2dfdb885eceebe9e results/source_private_product_codebook_geometry_knockout_stress_n500_20260430/remap_103/budget_4/protected_hadamard/predictions.jsonl
a9468dba87d9ab1f1d096449065a10eb7033713a8393469c9c0c7693b1c1c1a1 results/source_private_product_codebook_geometry_knockout_stress_n500_20260430/remap_103/budget_4/utility_opq_procrustes/predictions.jsonl
a747e9a6a22d3f45afa83cf916234dd06bd414603c6e37316aca4619f7819695 results/source_private_product_codebook_geometry_knockout_stress_n500_20260430/remap_107/budget_4/canonical/metadata.jsonl
39045c082b59e7be69cc6575e7bdd47720965a97a4de5163ee38759e921f92e8 results/source_private_product_codebook_geometry_knockout_stress_n500_20260430/remap_107/budget_4/utility_opq_procrustes/summary.json
3af263db052d315bc0a7533a61654afe0aa64a1d759e72a474e827086edf52f3 results/source_private_product_codebook_knockout_stress_n500_20260430/remap_103/metadata_budget4.jsonl
42b13ab7d46d936739c2b29929cab9a8ad149fc8e18c3212c9078f90c4564e9c results/source_private_product_codebook_knockout_stress_n500_20260430/remap_103/predictions_budget4.jsonl
78b6656ccc4be30fa3dfb2c023dad61c9275e0d5ba5c62de425bd5a16dc59fdc results/source_private_product_codebook_knockout_stress_n500_20260430/remap_103/summary_budget4.json
08dfdb23d5d83b17c374aface695229030afcc22bbfcf9a10b8f865b2b2a8526 results/source_private_product_codebook_knockout_stress_n500_20260430/remap_107/metadata_budget4.jsonl
02aa9c0d4e58ccc958be3e2adb073cbf09530e58a449e2501b6144239ea6f019 results/source_private_product_codebook_packet_gate_20260430/remap_101/predictions_budget4.jsonl
cf70ee60c96f272dfff0a29febc394d9e3d9f0505d6450f46419135a9cad7076 results/source_private_product_codebook_packet_gate_20260430/remap_103/predictions_budget4.jsonl
3519d72bbc6bd2eed0dff1cc4f3c569e9f0cf8d2c64cb0ff3b5fb051dd5186e8 results/source_private_product_codebook_packet_gate_20260430/remap_107/predictions_budget2.jsonl
4212c394efe7f5e30ab49001abc784fd0504b177274592c5afa0ce200a3c8809 results/source_private_product_codebook_packet_gate_20260430/remap_107/predictions_budget6.jsonl
2a6762802c3cf9c73f90361610db7456f1f2e6ed9528598e5470d393ca1a0abf results/source_private_product_codebook_target_decoder_smoke_20260430/remap101_budget4_n16_distance_choice_logprob_cpu/target_predictions.partial.jsonl
39cdf34f8da9db953c26ec2f9f5aaa01b694a20768d70cae5cad18fe32a55f4b results/source_private_product_codebook_target_decoder_smoke_20260430/remap101_budget4_n16_distance_no_explicit_prior_cpu/summary.json
e037e912281393b2cca24463f8c072017edccb08aee07e37d815501f03b156e4 results/source_private_product_codebook_target_decoder_smoke_20260430/remap101_budget4_n16_distance_no_explicit_prior_cpu/target_predictions.jsonl
16f64470ad69ab52c127f52bad8ec3f697bdfb067541ae7e2286fe7f55819b72 results/source_private_product_codebook_target_decoder_smoke_20260430/remap101_budget4_n8_signature_binary_logprob_disjoint_cpu/progress.jsonl
2b4b56da15a6fdd94901856020d896d7e32bbd8925d864d1b3b313da5e6bef36 results/source_private_product_codebook_target_decoder_smoke_20260430/remap101_budget4_n8_signature_binary_logprob_disjoint_cpu/summary.json
cb588594dcd3716deac66db5fbc4c1e77331ae6e61aa9e17c6c8191829db2383 results/source_private_product_codebook_uncertainty_20260430/product_codebook_uncertainty.json
5d79810910417249f1c8db30dfeb1e587bad7d250aa4894ee0d1a3c0e5734f09 results/source_private_public_adapter_heldout_packet_gate_20260430_seed47_n256_minilm_teacher/core_to_holdout/predictions_budget8.jsonl
4a0261e25ce4b58c75cc1667460fca69fe7e11a291bf71a015e1e8b01065313a results/source_private_public_adapter_heldout_packet_gate_20260430_seed47_n256_minilm_teacher/learned_synonym_dictionary_packet_gate.json
489f9559ed58350d586d22268f75cffe04f0f2313e0a150406bb8ac907266dd7 results/source_private_public_adapter_heldout_packet_gate_20260430_seed47_n256_minilm_teacher/manifest.json
fc66406b2b78c0f3890cd69a8eab57fe6c8565b69be634f518e6ca4be983348b results/source_private_public_adapter_heldout_packet_gate_20260430_seed47_n256_minilm_teacher/same_family_all/predictions_budget8.jsonl
