
==============================================
SECTION 1: PROMPT-TUNING BASELINE (CRITICAL)
==============================================
This proves whether Llama (sender) actually helps.
>>> Prompt-Tuning Baseline: sst2 (seed=42)
/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
PROMPT-TUNING BASELINE (No Sender Model)
============================================================
Dataset: sst2
Model: mistralai/Mistral-7B-Instruct-v0.3
Soft tokens: 8
Steps: 2000
Seed: 42
This baseline proves whether Llama (sender) actually helps.
If Bridge >> Prompt-Tuning: Llama contributes meaningfully
If Bridge ≈ Prompt-Tuning: Only training helps, not Llama
============================================================
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3675.99it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.06s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.04s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.04s/it]
Target embedding RMS: 0.0027
[SoftPromptTuning] 8 learnable tokens, dim=4096
  Parameters: 32,768
Training on 67349 samples
Validation: 872 samples
Starting training...
PromptTuning-sst2:   0%|                                                   | 0/2000 [00:00<?, ?it/s]
PromptTuning-agnews:  18%|████▉                      | 364/2000 [01:00<04:29,  6.07it/s, loss=0.698]
PromptTuning-agnews:  18%|████▉                      | 365/2000 [01:00<04:21,  6.26it/s, loss=0.698]
PromptTuning-agnews:  18%|████▉                      | 365/2000 [01:01<04:21,  6.26it/s, loss=0.698]
PromptTuning-agnews:  18%|████▉                      | 366/2000 [01:01<04:15,  6.40it/s, loss=0.698]
PromptTuning-agnews:  18%|████▉                      | 366/2000 [01:01<04:15,  6.40it/s, loss=0.700]
PromptTuning-agnews:  18%|████▉                      | 367/2000 [01:01<04:11,  6.51it/s, loss=0.700]
PromptTuning-agnews:  18%|████▉                      | 367/2000 [01:01<04:11,  6.51it/s, loss=0.729]
PromptTuning-agnews:  18%|████▉                      | 368/2000 [01:01<04:07,  6.58it/s, loss=0.729]
PromptTuning-agnews:  18%|████▉                      | 368/2000 [01:01<04:07,  6.58it/s, loss=0.664]
PromptTuning-agnews:  18%|████▉                      | 369/2000 [01:01<04:05,  6.63it/s, loss=0.664]
PromptTuning-agnews:  18%|████▉                      | 369/2000 [01:01<04:05,  6.63it/s, loss=0.677]
PromptTuning-agnews:  18%|████▉                      | 370/2000 [01:01<04:04,  6.67it/s, loss=0.677]
PromptTuning-agnews:  18%|████▉                      | 370/2000 [01:01<04:04,  6.67it/s, loss=0.744]
PromptTuning-agnews:  19%|█████                      | 371/2000 [01:01<04:03,  6.70it/s, loss=0.744]
PromptTuning-agnews:  19%|█████                      | 371/2000 [01:01<04:03,  6.70it/s, loss=0.755]
PromptTuning-agnews:  19%|█████                      | 372/2000 [01:01<04:02,  6.71it/s, loss=0.755]
PromptTuning-agnews:  19%|█████                      | 372/2000 [01:02<04:02,  6.71it/s, loss=0.699]
PromptTuning-agnews:  19%|█████                      | 373/2000 [01:02<04:01,  6.73it/s, loss=0.699]
PromptTuning-agnews:  19%|█████                      | 373/2000 [01:02<04:01,  6.73it/s, loss=0.669]
PromptTuning-agnews:  19%|█████                      | 374/2000 [01:02<04:01,  6.74it/s, loss=0.669]
PromptTuning-agnews:  19%|█████                      | 374/2000 [01:02<04:01,  6.74it/s, loss=0.712]
PromptTuning-agnews:  19%|█████                      | 375/2000 [01:02<04:13,  6.40it/s, loss=0.712]
PromptTuning-agnews:  19%|█████                      | 375/2000 [01:02<04:13,  6.40it/s, loss=0.693]
PromptTuning-agnews:  19%|█████                      | 376/2000 [01:02<04:56,  5.48it/s, loss=0.693]
PromptTuning-agnews:  19%|█████                      | 376/2000 [01:02<04:56,  5.48it/s, loss=0.717]
PromptTuning-agnews:  19%|█████                      | 377/2000 [01:02<05:13,  5.18it/s, loss=0.717]
PromptTuning-agnews:  19%|█████                      | 377/2000 [01:03<05:13,  5.18it/s, loss=0.708]
PromptTuning-agnews:  19%|█████                      | 378/2000 [01:03<05:24,  5.00it/s, loss=0.708]
PromptTuning-agnews:  19%|█████                      | 378/2000 [01:03<05:24,  5.00it/s, loss=0.719]
PromptTuning-agnews:  19%|█████                      | 379/2000 [01:03<05:32,  4.87it/s, loss=0.719]
PromptTuning-agnews:  19%|█████                      | 379/2000 [01:03<05:32,  4.87it/s, loss=0.694]
PromptTuning-agnews:  19%|█████▏                     | 380/2000 [01:03<05:04,  5.32it/s, loss=0.694]
PromptTuning-agnews:  19%|█████▏                     | 380/2000 [01:03<05:04,  5.32it/s, loss=0.703]
PromptTuning-agnews:  19%|█████▏                     | 381/2000 [01:03<04:44,  5.68it/s, loss=0.703]
PromptTuning-agnews:  19%|█████▏                     | 381/2000 [01:03<04:44,  5.68it/s, loss=0.699]
PromptTuning-agnews:  19%|█████▏                     | 382/2000 [01:03<04:30,  5.97it/s, loss=0.699]
PromptTuning-agnews:  19%|█████▏                     | 382/2000 [01:03<04:30,  5.97it/s, loss=0.704]
PromptTuning-agnews:  19%|█████▏                     | 383/2000 [01:03<04:21,  6.18it/s, loss=0.704]
PromptTuning-agnews:  19%|█████▏                     | 383/2000 [01:04<04:21,  6.18it/s, loss=0.694]
PromptTuning-agnews:  19%|█████▏                     | 384/2000 [01:04<04:14,  6.35it/s, loss=0.694]
PromptTuning-agnews:  19%|█████▏                     | 384/2000 [01:04<04:14,  6.35it/s, loss=0.722]
PromptTuning-agnews:  19%|█████▏                     | 385/2000 [01:04<04:09,  6.46it/s, loss=0.722]
PromptTuning-agnews:  19%|█████▏                     | 385/2000 [01:04<04:09,  6.46it/s, loss=0.720]
PromptTuning-agnews:  19%|█████▏                     | 386/2000 [01:04<04:06,  6.55it/s, loss=0.720]
PromptTuning-agnews:  19%|█████▏                     | 386/2000 [01:04<04:06,  6.55it/s, loss=0.694]
PromptTuning-agnews:  19%|█████▏                     | 387/2000 [01:04<04:04,  6.59it/s, loss=0.694]
PromptTuning-agnews:  19%|█████▏                     | 387/2000 [01:04<04:04,  6.59it/s, loss=0.711]
PromptTuning-agnews:  19%|█████▏                     | 388/2000 [01:04<04:03,  6.63it/s, loss=0.711]
PromptTuning-agnews:  19%|█████▏                     | 388/2000 [01:04<04:03,  6.63it/s, loss=0.689]
PromptTuning-agnews:  19%|█████▎                     | 389/2000 [01:04<04:01,  6.66it/s, loss=0.689]
PromptTuning-agnews:  19%|█████▎                     | 389/2000 [01:04<04:01,  6.66it/s, loss=0.686]
PromptTuning-agnews:  20%|█████▎                     | 390/2000 [01:04<04:00,  6.69it/s, loss=0.686]
PromptTuning-agnews:  20%|█████▎                     | 390/2000 [01:05<04:00,  6.69it/s, loss=0.687]
PromptTuning-agnews:  20%|█████▎                     | 391/2000 [01:05<03:59,  6.71it/s, loss=0.687]
PromptTuning-agnews:  20%|█████▎                     | 391/2000 [01:05<03:59,  6.71it/s, loss=0.709]
PromptTuning-agnews:  20%|█████▎                     | 392/2000 [01:05<03:59,  6.72it/s, loss=0.709]
PromptTuning-agnews:  20%|█████▎                     | 392/2000 [01:05<03:59,  6.72it/s, loss=0.688]
PromptTuning-agnews:  20%|█████▎                     | 393/2000 [01:05<03:59,  6.70it/s, loss=0.688]
PromptTuning-agnews:  20%|█████▎                     | 393/2000 [01:05<03:59,  6.70it/s, loss=0.707]
PromptTuning-agnews:  20%|█████▎                     | 394/2000 [01:05<04:32,  5.90it/s, loss=0.707]
PromptTuning-agnews:  20%|█████▎                     | 394/2000 [01:05<04:32,  5.90it/s, loss=0.712]
PromptTuning-agnews:  20%|█████▎                     | 395/2000 [01:05<04:21,  6.13it/s, loss=0.712]
PromptTuning-agnews:  20%|█████▎                     | 395/2000 [01:05<04:21,  6.13it/s, loss=0.699]
PromptTuning-agnews:  20%|█████▎                     | 396/2000 [01:05<04:15,  6.28it/s, loss=0.699]
PromptTuning-agnews:  20%|█████▎                     | 396/2000 [01:06<04:15,  6.28it/s, loss=0.695]
PromptTuning-agnews:  20%|█████▎                     | 397/2000 [01:06<04:09,  6.42it/s, loss=0.695]
PromptTuning-agnews:  20%|█████▎                     | 397/2000 [01:06<04:09,  6.42it/s, loss=0.697]
PromptTuning-agnews:  20%|█████▎                     | 398/2000 [01:06<04:05,  6.52it/s, loss=0.697]
PromptTuning-agnews:  20%|█████▎                     | 398/2000 [01:06<04:05,  6.52it/s, loss=0.706]
PromptTuning-agnews:  20%|█████▍                     | 399/2000 [01:06<04:03,  6.59it/s, loss=0.706]
PromptTuning-agnews:  20%|█████▍                     | 399/2000 [01:06<04:03,  6.59it/s, loss=0.688]
PromptTuning-agnews:  20%|█████▍                     | 400/2000 [01:08<22:29,  1.19it/s, loss=0.688]
PromptTuning-agnews:  20%|█████▍                     | 400/2000 [01:08<22:29,  1.19it/s, loss=0.697]
PromptTuning-agnews:  20%|█████▍                     | 401/2000 [01:08<16:55,  1.57it/s, loss=0.697]
PromptTuning-agnews:  20%|█████▍                     | 401/2000 [01:09<16:55,  1.57it/s, loss=0.735]
PromptTuning-agnews:  20%|█████▍                     | 402/2000 [01:09<13:01,  2.05it/s, loss=0.735]
PromptTuning-agnews:  20%|█████▍                     | 402/2000 [01:09<13:01,  2.05it/s, loss=0.703]
PromptTuning-agnews:  20%|█████▍                     | 403/2000 [01:09<10:17,  2.59it/s, loss=0.703]
PromptTuning-agnews:  20%|█████▍                     | 403/2000 [01:09<10:17,  2.59it/s, loss=0.665]
PromptTuning-agnews:  20%|█████▍                     | 404/2000 [01:09<09:22,  2.84it/s, loss=0.665]
PromptTuning-agnews:  20%|█████▍                     | 404/2000 [01:09<09:22,  2.84it/s, loss=0.802]
PromptTuning-agnews:  20%|█████▍                     | 405/2000 [01:09<07:44,  3.44it/s, loss=0.802]
PromptTuning-agnews:  20%|█████▍                     | 405/2000 [01:09<07:44,  3.44it/s, loss=0.771]
PromptTuning-agnews:  20%|█████▍                     | 406/2000 [01:09<06:36,  4.02it/s, loss=0.771]
PromptTuning-agnews:  20%|█████▍                     | 406/2000 [01:10<06:36,  4.02it/s, loss=0.716]
PromptTuning-agnews:  20%|█████▍                     | 407/2000 [01:10<07:15,  3.66it/s, loss=0.716]
PromptTuning-agnews:  20%|█████▍                     | 407/2000 [01:10<07:15,  3.66it/s, loss=0.792]
PromptTuning-agnews:  20%|█████▌                     | 408/2000 [01:10<06:18,  4.20it/s, loss=0.792]
PromptTuning-agnews:  20%|█████▌                     | 408/2000 [01:10<06:18,  4.20it/s, loss=0.721]
PromptTuning-agnews:  20%|█████▌                     | 409/2000 [01:10<05:35,  4.74it/s, loss=0.721]
PromptTuning-agnews:  20%|█████▌                     | 409/2000 [01:10<05:35,  4.74it/s, loss=0.782]
PromptTuning-agnews:  20%|█████▌                     | 410/2000 [01:10<05:05,  5.21it/s, loss=0.782]
PromptTuning-agnews:  20%|█████▌                     | 410/2000 [01:10<05:05,  5.21it/s, loss=0.732]
PromptTuning-agnews:  21%|█████▌                     | 411/2000 [01:10<04:44,  5.59it/s, loss=0.732]
PromptTuning-agnews:  21%|█████▌                     | 411/2000 [01:10<04:44,  5.59it/s, loss=0.767]
PromptTuning-agnews:  21%|█████▌                     | 412/2000 [01:10<04:29,  5.89it/s, loss=0.767]
PromptTuning-agnews:  21%|█████▌                     | 412/2000 [01:11<04:29,  5.89it/s, loss=0.735]
PromptTuning-agnews:  21%|█████▌                     | 413/2000 [01:11<04:19,  6.12it/s, loss=0.735]
PromptTuning-agnews:  21%|█████▌                     | 413/2000 [01:11<04:19,  6.12it/s, loss=0.718]
PromptTuning-agnews:  21%|█████▌                     | 414/2000 [01:11<04:11,  6.30it/s, loss=0.718]
PromptTuning-agnews:  21%|█████▌                     | 414/2000 [01:11<04:11,  6.30it/s, loss=0.717]
PromptTuning-agnews:  21%|█████▌                     | 415/2000 [01:11<04:06,  6.43it/s, loss=0.717]
PromptTuning-agnews:  21%|█████▌                     | 415/2000 [01:11<04:06,  6.43it/s, loss=0.704]
PromptTuning-agnews:  21%|█████▌                     | 416/2000 [01:11<04:03,  6.51it/s, loss=0.704]
PromptTuning-agnews:  21%|█████▌                     | 416/2000 [01:11<04:03,  6.51it/s, loss=0.720]
PromptTuning-agnews:  21%|█████▋                     | 417/2000 [01:11<04:00,  6.57it/s, loss=0.720]
PromptTuning-agnews:  21%|█████▋                     | 417/2000 [01:11<04:00,  6.57it/s, loss=0.701]
PromptTuning-agnews:  21%|█████▋                     | 418/2000 [01:11<03:58,  6.63it/s, loss=0.701]
PromptTuning-agnews:  21%|█████▋                     | 418/2000 [01:11<03:58,  6.63it/s, loss=0.732]
PromptTuning-agnews:  21%|█████▋                     | 419/2000 [01:11<03:57,  6.66it/s, loss=0.732]
PromptTuning-agnews:  21%|█████▋                     | 419/2000 [01:12<03:57,  6.66it/s, loss=0.703]
PromptTuning-agnews:  21%|█████▋                     | 420/2000 [01:12<03:56,  6.69it/s, loss=0.703]
PromptTuning-agnews:  21%|█████▋                     | 420/2000 [01:12<03:56,  6.69it/s, loss=0.765]
PromptTuning-agnews:  21%|█████▋                     | 421/2000 [01:12<03:59,  6.58it/s, loss=0.765]
PromptTuning-agnews:  21%|█████▋                     | 421/2000 [01:12<03:59,  6.58it/s, loss=0.737]
PromptTuning-agnews:  21%|█████▋                     | 422/2000 [01:12<04:31,  5.82it/s, loss=0.737]
PromptTuning-agnews:  21%|█████▋                     | 422/2000 [01:12<04:31,  5.82it/s, loss=0.715]
PromptTuning-agnews:  21%|█████▋                     | 423/2000 [01:12<04:19,  6.07it/s, loss=0.715]
PromptTuning-agnews:  21%|█████▋                     | 423/2000 [01:12<04:19,  6.07it/s, loss=0.760]
PromptTuning-agnews:  21%|█████▋                     | 424/2000 [01:12<04:11,  6.26it/s, loss=0.760]
PromptTuning-agnews:  21%|█████▋                     | 424/2000 [01:12<04:11,  6.26it/s, loss=0.774]
PromptTuning-agnews:  21%|█████▋                     | 425/2000 [01:12<04:06,  6.40it/s, loss=0.774]
PromptTuning-agnews:  21%|█████▋                     | 425/2000 [01:13<04:06,  6.40it/s, loss=0.705]
PromptTuning-agnews:  21%|█████▊                     | 426/2000 [01:13<04:02,  6.50it/s, loss=0.705]
PromptTuning-agnews:  21%|█████▊                     | 426/2000 [01:13<04:02,  6.50it/s, loss=0.735]
PromptTuning-agnews:  21%|█████▊                     | 427/2000 [01:13<03:59,  6.57it/s, loss=0.735]
PromptTuning-agnews:  21%|█████▊                     | 427/2000 [01:13<03:59,  6.57it/s, loss=0.690]
PromptTuning-agnews:  21%|█████▊                     | 428/2000 [01:13<03:57,  6.63it/s, loss=0.690]
PromptTuning-agnews:  21%|█████▊                     | 428/2000 [01:13<03:57,  6.63it/s, loss=0.721]
PromptTuning-agnews:  21%|█████▊                     | 429/2000 [01:13<03:55,  6.66it/s, loss=0.721]
PromptTuning-agnews:  21%|█████▊                     | 429/2000 [01:13<03:55,  6.66it/s, loss=0.711]
PromptTuning-agnews:  22%|█████▊                     | 430/2000 [01:13<03:54,  6.69it/s, loss=0.711]
PromptTuning-agnews:  22%|█████▊                     | 430/2000 [01:13<03:54,  6.69it/s, loss=0.701]
PromptTuning-agnews:  22%|█████▊                     | 431/2000 [01:13<03:53,  6.71it/s, loss=0.701]
PromptTuning-agnews:  22%|█████▊                     | 431/2000 [01:13<03:53,  6.71it/s, loss=0.711]
PromptTuning-agnews:  22%|█████▊                     | 432/2000 [01:13<03:53,  6.72it/s, loss=0.711]
PromptTuning-agnews:  22%|█████▊                     | 432/2000 [01:14<03:53,  6.72it/s, loss=0.687]
PromptTuning-agnews:  22%|█████▊                     | 433/2000 [01:14<03:52,  6.73it/s, loss=0.687]
PromptTuning-agnews:  22%|█████▊                     | 433/2000 [01:14<03:52,  6.73it/s, loss=0.689]
PromptTuning-agnews:  22%|█████▊                     | 434/2000 [01:14<03:52,  6.73it/s, loss=0.689]
PromptTuning-agnews:  22%|█████▊                     | 434/2000 [01:14<03:52,  6.73it/s, loss=0.712]
PromptTuning-agnews:  22%|█████▊                     | 435/2000 [01:14<03:52,  6.74it/s, loss=0.712]
PromptTuning-agnews:  22%|█████▊                     | 435/2000 [01:14<03:52,  6.74it/s, loss=0.695]
PromptTuning-agnews:  22%|█████▉                     | 436/2000 [01:14<03:56,  6.62it/s, loss=0.695]
PromptTuning-agnews:  22%|█████▉                     | 436/2000 [01:14<03:56,  6.62it/s, loss=0.706]
PromptTuning-agnews:  22%|█████▉                     | 437/2000 [01:14<04:06,  6.34it/s, loss=0.706]
PromptTuning-agnews:  22%|█████▉                     | 437/2000 [01:14<04:06,  6.34it/s, loss=0.704]
PromptTuning-agnews:  22%|█████▉                     | 438/2000 [01:14<04:12,  6.18it/s, loss=0.704]
PromptTuning-agnews:  22%|█████▉                     | 438/2000 [01:15<04:12,  6.18it/s, loss=0.724]
PromptTuning-agnews:  22%|█████▉                     | 439/2000 [01:15<04:06,  6.34it/s, loss=0.724]
PromptTuning-agnews:  22%|█████▉                     | 439/2000 [01:15<04:06,  6.34it/s, loss=0.745]
