/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
================================================================================
FAITHFUL GIST TOKENS REPRODUCTION
================================================================================
Model: meta-llama/Meta-Llama-3.1-8B-Instruct
Gist tokens: 1
Samples: 2,000 (QUICK TEST)
Batch size: 1 (REQUIRED=1 for position IDs)
Learning rate: 0.0001
Epochs: 2
Output: runs/gist_validate
================================================================================
Loading tokenizer...
✓ Added <GIST> token with ID: 128256
Loading model: meta-llama/Meta-Llama-3.1-8B-Instruct...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 1954.02it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:13<00:39, 13.17s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:26<00:26, 13.34s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:39<00:13, 13.03s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:42<00:00,  9.15s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:42<00:00, 10.62s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Initializing <GIST> embedding...
✓ Initialized <GIST> to vocab average
Loading Alpaca+ dataset...
Generating train split:   0%|          | 0/51760 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 51760/51760 [00:00<00:00, 138203.02 examples/s]
Generating train split: 100%|██████████| 51760/51760 [00:00<00:00, 130791.67 examples/s]
✓ Loaded 2,000 samples
================================================================================
STARTING TRAINING
================================================================================
Epoch 1/2:   0%|          | 0/2000 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/2000 [00:00<?, ?it/s, loss=1.2668, avg_loss=1.2668]
Epoch 1/2:  41%|████      | 819/2000 [03:10<04:22,  4.50it/s, loss=6.9780, avg_loss=7.5510]
Epoch 1/2:  41%|████      | 819/2000 [03:10<04:22,  4.50it/s, loss=7.5368, avg_loss=7.5510]
Epoch 1/2:  41%|████      | 820/2000 [03:10<04:23,  4.47it/s, loss=7.5368, avg_loss=7.5510]
Epoch 1/2:  41%|████      | 820/2000 [03:10<04:23,  4.47it/s, loss=6.8801, avg_loss=7.5502]
Epoch 1/2:  41%|████      | 821/2000 [03:10<05:14,  3.74it/s, loss=6.8801, avg_loss=7.5502]
Epoch 1/2:  41%|████      | 821/2000 [03:11<05:14,  3.74it/s, loss=7.2044, avg_loss=7.5498]
Epoch 1/2:  41%|████      | 822/2000 [03:11<05:17,  3.71it/s, loss=7.2044, avg_loss=7.5498]
Epoch 1/2:  41%|████      | 822/2000 [03:11<05:17,  3.71it/s, loss=6.5874, avg_loss=7.5486]
Epoch 1/2:  41%|████      | 823/2000 [03:11<04:54,  4.00it/s, loss=6.5874, avg_loss=7.5486]
Epoch 1/2:  41%|████      | 823/2000 [03:11<04:54,  4.00it/s, loss=6.0453, avg_loss=7.5468]
Epoch 1/2:  41%|████      | 824/2000 [03:11<04:37,  4.24it/s, loss=6.0453, avg_loss=7.5468]
Epoch 1/2:  41%|████      | 824/2000 [03:11<04:37,  4.24it/s, loss=5.7656, avg_loss=7.5446]
Epoch 1/2:  41%|████▏     | 825/2000 [03:11<04:25,  4.42it/s, loss=5.7656, avg_loss=7.5446]
Epoch 1/2:  41%|████▏     | 825/2000 [03:11<04:25,  4.42it/s, loss=6.9141, avg_loss=7.5438]
Epoch 1/2:  41%|████▏     | 826/2000 [03:11<04:17,  4.56it/s, loss=6.9141, avg_loss=7.5438]
Epoch 1/2:  41%|████▏     | 826/2000 [03:12<04:17,  4.56it/s, loss=9.1008, avg_loss=7.5457]
Epoch 1/2:  41%|████▏     | 827/2000 [03:12<04:15,  4.58it/s, loss=9.1008, avg_loss=7.5457]
Epoch 1/2:  41%|████▏     | 827/2000 [03:12<04:15,  4.58it/s, loss=6.5982, avg_loss=7.5446]
Epoch 1/2:  41%|████▏     | 828/2000 [03:12<04:11,  4.65it/s, loss=6.5982, avg_loss=7.5446]
Epoch 1/2:  41%|████▏     | 828/2000 [03:12<04:11,  4.65it/s, loss=6.4136, avg_loss=7.5432]
Epoch 1/2:  41%|████▏     | 829/2000 [03:12<04:15,  4.58it/s, loss=6.4136, avg_loss=7.5432]
Epoch 1/2:  41%|████▏     | 829/2000 [03:12<04:15,  4.58it/s, loss=5.9878, avg_loss=7.5413]
Epoch 1/2:  42%|████▏     | 830/2000 [03:12<04:14,  4.60it/s, loss=5.9878, avg_loss=7.5413]
Epoch 1/2:  42%|████▏     | 830/2000 [03:12<04:14,  4.60it/s, loss=6.6803, avg_loss=7.5403]
Epoch 1/2:  42%|████▏     | 831/2000 [03:12<04:17,  4.54it/s, loss=6.6803, avg_loss=7.5403]
Epoch 1/2:  42%|████▏     | 831/2000 [03:13<04:17,  4.54it/s, loss=6.4058, avg_loss=7.5389]
Epoch 1/2:  42%|████▏     | 832/2000 [03:13<04:26,  4.38it/s, loss=6.4058, avg_loss=7.5389]
Epoch 1/2:  42%|████▏     | 832/2000 [03:13<04:26,  4.38it/s, loss=6.7182, avg_loss=7.5380]
Epoch 1/2:  42%|████▏     | 833/2000 [03:13<05:24,  3.59it/s, loss=6.7182, avg_loss=7.5380]
Epoch 1/2:  42%|████▏     | 833/2000 [03:13<05:24,  3.59it/s, loss=6.4235, avg_loss=7.5366]
Epoch 1/2:  42%|████▏     | 834/2000 [03:13<05:23,  3.60it/s, loss=6.4235, avg_loss=7.5366]
Epoch 1/2:  42%|████▏     | 834/2000 [03:14<05:23,  3.60it/s, loss=7.3753, avg_loss=7.5364]
Epoch 1/2:  42%|████▏     | 835/2000 [03:14<05:11,  3.74it/s, loss=7.3753, avg_loss=7.5364]
Epoch 1/2:  42%|████▏     | 835/2000 [03:14<05:11,  3.74it/s, loss=6.7893, avg_loss=7.5355]
Epoch 1/2:  42%|████▏     | 836/2000 [03:14<04:48,  4.03it/s, loss=6.7893, avg_loss=7.5355]
Epoch 1/2:  42%|████▏     | 836/2000 [03:14<04:48,  4.03it/s, loss=6.1054, avg_loss=7.5338]
Epoch 1/2:  42%|████▏     | 837/2000 [03:14<04:37,  4.19it/s, loss=6.1054, avg_loss=7.5338]
Epoch 1/2:  42%|████▏     | 837/2000 [03:14<04:37,  4.19it/s, loss=6.5783, avg_loss=7.5327]
Epoch 1/2:  42%|████▏     | 838/2000 [03:14<04:32,  4.27it/s, loss=6.5783, avg_loss=7.5327]
Epoch 1/2:  42%|████▏     | 838/2000 [03:14<04:32,  4.27it/s, loss=6.3784, avg_loss=7.5313]
Epoch 1/2:  42%|████▏     | 839/2000 [03:14<04:35,  4.22it/s, loss=6.3784, avg_loss=7.5313]
Epoch 1/2:  42%|████▏     | 839/2000 [03:15<04:35,  4.22it/s, loss=6.6872, avg_loss=7.5303]
Epoch 1/2:  42%|████▏     | 840/2000 [03:15<04:23,  4.40it/s, loss=6.6872, avg_loss=7.5303]
Epoch 1/2:  42%|████▏     | 840/2000 [03:15<04:23,  4.40it/s, loss=6.1335, avg_loss=7.5286]
Epoch 1/2:  42%|████▏     | 841/2000 [03:15<04:14,  4.55it/s, loss=6.1335, avg_loss=7.5286]
Epoch 1/2:  42%|████▏     | 841/2000 [03:15<04:14,  4.55it/s, loss=7.1322, avg_loss=7.5282]
Epoch 1/2:  42%|████▏     | 842/2000 [03:15<04:11,  4.61it/s, loss=7.1322, avg_loss=7.5282]
Epoch 1/2:  42%|████▏     | 842/2000 [03:15<04:11,  4.61it/s, loss=6.4498, avg_loss=7.5269]
Epoch 1/2:  42%|████▏     | 843/2000 [03:15<04:10,  4.61it/s, loss=6.4498, avg_loss=7.5269]
Epoch 1/2:  42%|████▏     | 843/2000 [03:16<04:10,  4.61it/s, loss=6.9480, avg_loss=7.5262]
Epoch 1/2:  42%|████▏     | 844/2000 [03:16<04:40,  4.11it/s, loss=6.9480, avg_loss=7.5262]
Epoch 1/2:  42%|████▏     | 844/2000 [03:16<04:40,  4.11it/s, loss=6.9135, avg_loss=7.5255]
Epoch 1/2:  42%|████▏     | 845/2000 [03:16<04:57,  3.88it/s, loss=6.9135, avg_loss=7.5255]
Epoch 1/2:  42%|████▏     | 845/2000 [03:16<04:57,  3.88it/s, loss=6.8620, avg_loss=7.5247]
Epoch 1/2:  42%|████▏     | 846/2000 [03:16<04:59,  3.85it/s, loss=6.8620, avg_loss=7.5247]
Epoch 1/2:  42%|████▏     | 846/2000 [03:16<04:59,  3.85it/s, loss=5.3435, avg_loss=7.5221]
Epoch 1/2:  42%|████▏     | 847/2000 [03:16<04:39,  4.12it/s, loss=5.3435, avg_loss=7.5221]
Epoch 1/2:  42%|████▏     | 847/2000 [03:17<04:39,  4.12it/s, loss=6.1578, avg_loss=7.5205]
Epoch 1/2:  42%|████▏     | 848/2000 [03:17<04:26,  4.33it/s, loss=6.1578, avg_loss=7.5205]
Epoch 1/2:  42%|████▏     | 848/2000 [03:17<04:26,  4.33it/s, loss=7.1616, avg_loss=7.5201]
Epoch 1/2:  42%|████▏     | 849/2000 [03:17<04:26,  4.31it/s, loss=7.1616, avg_loss=7.5201]
Epoch 1/2:  42%|████▏     | 849/2000 [03:17<04:26,  4.31it/s, loss=6.2812, avg_loss=7.5186]
Epoch 1/2:  42%|████▎     | 850/2000 [03:17<04:17,  4.47it/s, loss=6.2812, avg_loss=7.5186]
Epoch 1/2:  42%|████▎     | 850/2000 [03:17<04:17,  4.47it/s, loss=7.7220, avg_loss=7.5189]
Epoch 1/2:  43%|████▎     | 851/2000 [03:17<04:20,  4.42it/s, loss=7.7220, avg_loss=7.5189]
Epoch 1/2:  43%|████▎     | 851/2000 [03:17<04:20,  4.42it/s, loss=6.2343, avg_loss=7.5174]
Epoch 1/2:  43%|████▎     | 852/2000 [03:17<04:14,  4.52it/s, loss=6.2343, avg_loss=7.5174]
Epoch 1/2:  43%|████▎     | 852/2000 [03:18<04:14,  4.52it/s, loss=6.1656, avg_loss=7.5158]
Epoch 1/2:  43%|████▎     | 853/2000 [03:18<04:15,  4.50it/s, loss=6.1656, avg_loss=7.5158]
Epoch 1/2:  43%|████▎     | 853/2000 [03:18<04:15,  4.50it/s, loss=9.9697, avg_loss=7.5187]
Epoch 1/2:  43%|████▎     | 854/2000 [03:18<04:08,  4.62it/s, loss=9.9697, avg_loss=7.5187]
Epoch 1/2:  43%|████▎     | 854/2000 [03:18<04:08,  4.62it/s, loss=5.7835, avg_loss=7.5166]
Epoch 1/2:  43%|████▎     | 855/2000 [03:18<04:04,  4.69it/s, loss=5.7835, avg_loss=7.5166]
Epoch 1/2:  43%|████▎     | 855/2000 [03:18<04:04,  4.69it/s, loss=6.7553, avg_loss=7.5157]
Epoch 1/2:  43%|████▎     | 856/2000 [03:18<04:14,  4.50it/s, loss=6.7553, avg_loss=7.5157]
Epoch 1/2:  43%|████▎     | 856/2000 [03:19<04:14,  4.50it/s, loss=6.5300, avg_loss=7.5146]
Epoch 1/2:  43%|████▎     | 857/2000 [03:19<04:26,  4.29it/s, loss=6.5300, avg_loss=7.5146]
Epoch 1/2:  43%|████▎     | 857/2000 [03:19<04:26,  4.29it/s, loss=6.6223, avg_loss=7.5135]
Epoch 1/2:  43%|████▎     | 858/2000 [03:19<05:16,  3.61it/s, loss=6.6223, avg_loss=7.5135]
Epoch 1/2:  43%|████▎     | 858/2000 [03:19<05:16,  3.61it/s, loss=5.5974, avg_loss=7.5113]
Epoch 1/2:  43%|████▎     | 859/2000 [03:19<04:51,  3.92it/s, loss=5.5974, avg_loss=7.5113]
Epoch 1/2:  43%|████▎     | 859/2000 [03:19<04:51,  3.92it/s, loss=6.3815, avg_loss=7.5100]
Epoch 1/2:  43%|████▎     | 860/2000 [03:19<04:33,  4.17it/s, loss=6.3815, avg_loss=7.5100]
Epoch 1/2:  43%|████▎     | 860/2000 [03:20<04:33,  4.17it/s, loss=7.2954, avg_loss=7.5097]
Epoch 1/2:  43%|████▎     | 861/2000 [03:20<04:21,  4.36it/s, loss=7.2954, avg_loss=7.5097]
Epoch 1/2:  43%|████▎     | 861/2000 [03:20<04:21,  4.36it/s, loss=5.9478, avg_loss=7.5079]
Epoch 1/2:  43%|████▎     | 862/2000 [03:20<04:25,  4.29it/s, loss=5.9478, avg_loss=7.5079]
Epoch 1/2:  43%|████▎     | 862/2000 [03:20<04:25,  4.29it/s, loss=8.0180, avg_loss=7.5085]
Epoch 1/2:  43%|████▎     | 863/2000 [03:20<04:14,  4.46it/s, loss=8.0180, avg_loss=7.5085]
Epoch 1/2:  43%|████▎     | 863/2000 [03:20<04:14,  4.46it/s, loss=6.8329, avg_loss=7.5077]
Epoch 1/2:  43%|████▎     | 864/2000 [03:20<04:10,  4.53it/s, loss=6.8329, avg_loss=7.5077]
Epoch 1/2:  43%|████▎     | 864/2000 [03:20<04:10,  4.53it/s, loss=6.7062, avg_loss=7.5068]
Epoch 1/2:  43%|████▎     | 865/2000 [03:20<04:08,  4.57it/s, loss=6.7062, avg_loss=7.5068]
Epoch 1/2:  43%|████▎     | 865/2000 [03:21<04:08,  4.57it/s, loss=6.9254, avg_loss=7.5061]
Epoch 1/2:  43%|████▎     | 866/2000 [03:21<04:15,  4.44it/s, loss=6.9254, avg_loss=7.5061]
Epoch 1/2:  43%|████▎     | 866/2000 [03:21<04:15,  4.44it/s, loss=5.2934, avg_loss=7.5036]
Epoch 1/2:  43%|████▎     | 867/2000 [03:21<04:07,  4.57it/s, loss=5.2934, avg_loss=7.5036]
Epoch 1/2:  43%|████▎     | 867/2000 [03:21<04:07,  4.57it/s, loss=6.7412, avg_loss=7.5027]
Epoch 1/2:  43%|████▎     | 868/2000 [03:21<04:13,  4.47it/s, loss=6.7412, avg_loss=7.5027]
Epoch 1/2:  43%|████▎     | 868/2000 [03:21<04:13,  4.47it/s, loss=6.3526, avg_loss=7.5014]
Epoch 1/2:  43%|████▎     | 869/2000 [03:21<04:35,  4.10it/s, loss=6.3526, avg_loss=7.5014]
Epoch 1/2:  43%|████▎     | 869/2000 [03:22<04:35,  4.10it/s, loss=6.9157, avg_loss=7.5007]
Epoch 1/2:  44%|████▎     | 870/2000 [03:22<04:53,  3.85it/s, loss=6.9157, avg_loss=7.5007]
Epoch 1/2:  44%|████▎     | 870/2000 [03:22<04:53,  3.85it/s, loss=8.7587, avg_loss=7.5022]
Epoch 1/2:  44%|████▎     | 871/2000 [03:22<04:46,  3.94it/s, loss=8.7587, avg_loss=7.5022]
Epoch 1/2:  44%|████▎     | 871/2000 [03:22<04:46,  3.94it/s, loss=7.1286, avg_loss=7.5017]
Epoch 1/2:  44%|████▎     | 872/2000 [03:22<04:32,  4.14it/s, loss=7.1286, avg_loss=7.5017]
Epoch 1/2:  44%|████▎     | 872/2000 [03:22<04:32,  4.14it/s, loss=6.7710, avg_loss=7.5009]
Epoch 1/2:  44%|████▎     | 873/2000 [03:22<04:21,  4.30it/s, loss=6.7710, avg_loss=7.5009]
Epoch 1/2:  44%|████▎     | 873/2000 [03:23<04:21,  4.30it/s, loss=6.7096, avg_loss=7.5000]
Epoch 1/2:  44%|████▎     | 874/2000 [03:23<04:12,  4.47it/s, loss=6.7096, avg_loss=7.5000]
Epoch 1/2:  44%|████▎     | 874/2000 [03:23<04:12,  4.47it/s, loss=6.3513, avg_loss=7.4987]
Epoch 1/2:  44%|████▍     | 875/2000 [03:23<04:05,  4.58it/s, loss=6.3513, avg_loss=7.4987]
Epoch 1/2:  44%|████▍     | 875/2000 [03:23<04:05,  4.58it/s, loss=6.9430, avg_loss=7.4980]
Epoch 1/2:  44%|████▍     | 876/2000 [03:23<04:10,  4.49it/s, loss=6.9430, avg_loss=7.4980]
Epoch 1/2:  44%|████▍     | 876/2000 [03:23<04:10,  4.49it/s, loss=6.6427, avg_loss=7.4971]
Epoch 1/2:  44%|████▍     | 877/2000 [03:23<04:15,  4.39it/s, loss=6.6427, avg_loss=7.4971]
Epoch 1/2:  44%|████▍     | 877/2000 [03:24<04:15,  4.39it/s, loss=6.1046, avg_loss=7.4955]
Epoch 1/2:  44%|████▍     | 878/2000 [03:24<04:15,  4.40it/s, loss=6.1046, avg_loss=7.4955]
Epoch 1/2:  44%|████▍     | 878/2000 [03:24<04:15,  4.40it/s, loss=6.3653, avg_loss=7.4942]
Epoch 1/2:  44%|████▍     | 879/2000 [03:24<04:07,  4.54it/s, loss=6.3653, avg_loss=7.4942]
Epoch 1/2:  44%|████▍     | 879/2000 [03:24<04:07,  4.54it/s, loss=6.3233, avg_loss=7.4929]
Epoch 1/2:  44%|████▍     | 880/2000 [03:24<04:03,  4.60it/s, loss=6.3233, avg_loss=7.4929]
Epoch 1/2:  44%|████▍     | 880/2000 [03:24<04:03,  4.60it/s, loss=5.3478, avg_loss=7.4904]
Epoch 1/2:  44%|████▍     | 881/2000 [03:24<04:02,  4.61it/s, loss=5.3478, avg_loss=7.4904]
Epoch 1/2:  44%|████▍     | 881/2000 [03:24<04:02,  4.61it/s, loss=7.1748, avg_loss=7.4901]
Epoch 1/2:  44%|████▍     | 882/2000 [03:24<04:35,  4.05it/s, loss=7.1748, avg_loss=7.4901]
Epoch 1/2:  44%|████▍     | 882/2000 [03:25<04:35,  4.05it/s, loss=6.9412, avg_loss=7.4895]
Epoch 1/2:  44%|████▍     | 883/2000 [03:25<04:59,  3.73it/s, loss=6.9412, avg_loss=7.4895]
Epoch 1/2:  44%|████▍     | 883/2000 [03:25<04:59,  3.73it/s, loss=6.3640, avg_loss=7.4882]
Epoch 1/2:  44%|████▍     | 884/2000 [03:25<04:37,  4.02it/s, loss=6.3640, avg_loss=7.4882]
Epoch 1/2:  44%|████▍     | 884/2000 [03:25<04:37,  4.02it/s, loss=5.9680, avg_loss=7.4865]
Epoch 1/2:  44%|████▍     | 885/2000 [03:25<04:22,  4.24it/s, loss=5.9680, avg_loss=7.4865]
Epoch 1/2:  44%|████▍     | 885/2000 [03:25<04:22,  4.24it/s, loss=6.2243, avg_loss=7.4850]
Epoch 1/2:  44%|████▍     | 886/2000 [03:25<04:14,  4.38it/s, loss=6.2243, avg_loss=7.4850]
Epoch 1/2:  44%|████▍     | 886/2000 [03:26<04:14,  4.38it/s, loss=7.3146, avg_loss=7.4848]
Epoch 1/2:  44%|████▍     | 887/2000 [03:26<04:06,  4.52it/s, loss=7.3146, avg_loss=7.4848]
Epoch 1/2:  44%|████▍     | 887/2000 [03:26<04:06,  4.52it/s, loss=7.4960, avg_loss=7.4849]
Epoch 1/2:  44%|████▍     | 888/2000 [03:26<04:02,  4.59it/s, loss=7.4960, avg_loss=7.4849]
Epoch 1/2:  44%|████▍     | 888/2000 [03:26<04:02,  4.59it/s, loss=8.6070, avg_loss=7.4861]
Epoch 1/2:  44%|████▍     | 889/2000 [03:26<03:57,  4.69it/s, loss=8.6070, avg_loss=7.4861]
Epoch 1/2:  44%|████▍     | 889/2000 [03:26<03:57,  4.69it/s, loss=7.4446, avg_loss=7.4861]
Epoch 1/2:  44%|████▍     | 890/2000 [03:26<03:53,  4.75it/s, loss=7.4446, avg_loss=7.4861]
Epoch 1/2:  44%|████▍     | 890/2000 [03:26<03:53,  4.75it/s, loss=6.6047, avg_loss=7.4851]
Epoch 1/2:  45%|████▍     | 891/2000 [03:26<04:03,  4.55it/s, loss=6.6047, avg_loss=7.4851]
Epoch 1/2:  45%|████▍     | 891/2000 [03:27<04:03,  4.55it/s, loss=7.2524, avg_loss=7.4848]
Epoch 1/2:  45%|████▍     | 892/2000 [03:27<04:08,  4.47it/s, loss=7.2524, avg_loss=7.4848]
Epoch 1/2:  45%|████▍     | 892/2000 [03:27<04:08,  4.47it/s, loss=6.8895, avg_loss=7.4842]
Epoch 1/2:  45%|████▍     | 893/2000 [03:27<04:01,  4.59it/s, loss=6.8895, avg_loss=7.4842]
Epoch 1/2:  45%|████▍     | 893/2000 [03:27<04:01,  4.59it/s, loss=6.9304, avg_loss=7.4835]
Epoch 1/2:  45%|████▍     | 894/2000 [03:27<04:21,  4.22it/s, loss=6.9304, avg_loss=7.4835]
Epoch 1/2:  45%|████▍     | 894/2000 [03:27<04:21,  4.22it/s, loss=5.0566, avg_loss=7.4808]
Epoch 1/2:  45%|████▍     | 895/2000 [03:27<04:45,  3.87it/s, loss=5.0566, avg_loss=7.4808]
Epoch 1/2:  45%|████▍     | 895/2000 [03:28<04:45,  3.87it/s, loss=8.7756, avg_loss=7.4823]
Epoch 1/2:  45%|████▍     | 896/2000 [03:28<04:58,  3.70it/s, loss=8.7756, avg_loss=7.4823]
Epoch 1/2:  45%|████▍     | 896/2000 [03:28<04:58,  3.70it/s, loss=7.1120, avg_loss=7.4819]
Epoch 1/2:  45%|████▍     | 897/2000 [03:28<04:46,  3.84it/s, loss=7.1120, avg_loss=7.4819]
Epoch 1/2:  45%|████▍     | 897/2000 [03:28<04:46,  3.84it/s, loss=5.9870, avg_loss=7.4802]
Epoch 1/2:  45%|████▍     | 898/2000 [03:28<04:28,  4.11it/s, loss=5.9870, avg_loss=7.4802]
Epoch 1/2:  45%|████▍     | 898/2000 [03:28<04:28,  4.11it/s, loss=5.0618, avg_loss=7.4775]
Epoch 1/2:  45%|████▍     | 899/2000 [03:28<04:14,  4.32it/s, loss=5.0618, avg_loss=7.4775]
Epoch 1/2:  45%|████▍     | 899/2000 [03:29<04:14,  4.32it/s, loss=6.7349, avg_loss=7.4767]
Epoch 1/2:  45%|████▌     | 900/2000 [03:29<04:15,  4.31it/s, loss=6.7349, avg_loss=7.4767]
Epoch 1/2:  45%|████▌     | 900/2000 [03:29<04:15,  4.31it/s, loss=7.2720, avg_loss=7.4765]
Epoch 1/2:  45%|████▌     | 901/2000 [03:29<04:05,  4.48it/s, loss=7.2720, avg_loss=7.4765]
Epoch 1/2:  45%|████▌     | 901/2000 [03:29<04:05,  4.48it/s, loss=7.0918, avg_loss=7.4760]
Epoch 1/2:  45%|████▌     | 902/2000 [03:29<04:00,  4.56it/s, loss=7.0918, avg_loss=7.4760]
Epoch 1/2:  45%|████▌     | 902/2000 [03:29<04:00,  4.56it/s, loss=6.4684, avg_loss=7.4749]
Epoch 1/2:  45%|████▌     | 903/2000 [03:29<03:59,  4.58it/s, loss=6.4684, avg_loss=7.4749]
Epoch 1/2:  45%|████▌     | 903/2000 [03:30<03:59,  4.58it/s, loss=5.9249, avg_loss=7.4732]
Epoch 1/2:  45%|████▌     | 904/2000 [03:30<03:55,  4.65it/s, loss=5.9249, avg_loss=7.4732]
Epoch 1/2:  45%|████▌     | 904/2000 [03:30<03:55,  4.65it/s, loss=6.5534, avg_loss=7.4722]
Epoch 1/2:  45%|████▌     | 905/2000 [03:30<03:53,  4.68it/s, loss=6.5534, avg_loss=7.4722]
Epoch 1/2:  45%|████▌     | 905/2000 [03:30<03:53,  4.68it/s, loss=6.6867, avg_loss=7.4713]
Epoch 1/2:  45%|████▌     | 906/2000 [03:30<04:00,  4.54it/s, loss=6.6867, avg_loss=7.4713]
Epoch 1/2:  45%|████▌     | 906/2000 [03:30<04:00,  4.54it/s, loss=8.5464, avg_loss=7.4725]
Epoch 1/2:  45%|████▌     | 907/2000 [03:30<04:55,  3.70it/s, loss=8.5464, avg_loss=7.4725]
Epoch 1/2:  45%|████▌     | 907/2000 [03:31<04:55,  3.70it/s, loss=7.4454, avg_loss=7.4725]
Epoch 1/2:  45%|████▌     | 908/2000 [03:31<04:45,  3.82it/s, loss=7.4454, avg_loss=7.4725]
Epoch 1/2:  45%|████▌     | 908/2000 [03:31<04:45,  3.82it/s, loss=8.2368, avg_loss=7.4733]
Epoch 1/2:  45%|████▌     | 909/2000 [03:31<04:30,  4.03it/s, loss=8.2368, avg_loss=7.4733]
Epoch 1/2:  45%|████▌     | 909/2000 [03:31<04:30,  4.03it/s, loss=7.2275, avg_loss=7.4730]
Epoch 1/2:  46%|████▌     | 910/2000 [03:31<04:15,  4.26it/s, loss=7.2275, avg_loss=7.4730]
Epoch 1/2:  46%|████▌     | 910/2000 [03:31<04:15,  4.26it/s, loss=8.0269, avg_loss=7.4736]
Epoch 1/2:  46%|████▌     | 911/2000 [03:31<04:15,  4.27it/s, loss=8.0269, avg_loss=7.4736]
Epoch 1/2:  46%|████▌     | 911/2000 [03:31<04:15,  4.27it/s, loss=6.7327, avg_loss=7.4728]
Epoch 1/2:  46%|████▌     | 912/2000 [03:31<04:04,  4.44it/s, loss=6.7327, avg_loss=7.4728]
Epoch 1/2:  46%|████▌     | 912/2000 [03:32<04:04,  4.44it/s, loss=6.1839, avg_loss=7.4714]
Epoch 1/2:  46%|████▌     | 913/2000 [03:32<03:57,  4.57it/s, loss=6.1839, avg_loss=7.4714]
Epoch 1/2:  46%|████▌     | 913/2000 [03:32<03:57,  4.57it/s, loss=5.6393, avg_loss=7.4694]
Epoch 1/2:  46%|████▌     | 914/2000 [03:32<03:53,  4.66it/s, loss=5.6393, avg_loss=7.4694]
Epoch 1/2:  46%|████▌     | 914/2000 [03:32<03:53,  4.66it/s, loss=10.4188, avg_loss=7.4726]
Epoch 1/2:  46%|████▌     | 915/2000 [03:32<03:49,  4.73it/s, loss=10.4188, avg_loss=7.4726]
Epoch 1/2:  46%|████▌     | 915/2000 [03:32<03:49,  4.73it/s, loss=6.5926, avg_loss=7.4717] 
Epoch 1/2:  46%|████▌     | 916/2000 [03:32<03:47,  4.77it/s, loss=6.5926, avg_loss=7.4717]
Epoch 1/2:  46%|████▌     | 916/2000 [03:32<03:47,  4.77it/s, loss=6.6082, avg_loss=7.4707]
Epoch 1/2:  46%|████▌     | 917/2000 [03:32<03:51,  4.67it/s, loss=6.6082, avg_loss=7.4707]
Epoch 1/2:  46%|████▌     | 917/2000 [03:33<03:51,  4.67it/s, loss=6.4385, avg_loss=7.4696]
Epoch 1/2:  46%|████▌     | 918/2000 [03:33<03:53,  4.64it/s, loss=6.4385, avg_loss=7.4696]
Epoch 1/2:  46%|████▌     | 918/2000 [03:33<03:53,  4.64it/s, loss=6.1173, avg_loss=7.4681]
Epoch 1/2:  46%|████▌     | 919/2000 [03:33<04:14,  4.26it/s, loss=6.1173, avg_loss=7.4681]
Epoch 1/2:  46%|████▌     | 919/2000 [03:33<04:14,  4.26it/s, loss=5.9407, avg_loss=7.4665]
Epoch 1/2:  46%|████▌     | 920/2000 [03:33<04:15,  4.22it/s, loss=5.9407, avg_loss=7.4665]
Epoch 1/2:  46%|████▌     | 920/2000 [03:34<04:15,  4.22it/s, loss=6.1564, avg_loss=7.4651]
Epoch 1/2:  46%|████▌     | 921/2000 [03:34<04:42,  3.81it/s, loss=6.1564, avg_loss=7.4651]
Epoch 1/2:  46%|████▌     | 921/2000 [03:34<04:42,  3.81it/s, loss=7.7154, avg_loss=7.4653]
Epoch 1/2:  46%|████▌     | 922/2000 [03:34<04:27,  4.04it/s, loss=7.7154, avg_loss=7.4653]
Epoch 1/2:  46%|████▌     | 922/2000 [03:34<04:27,  4.04it/s, loss=6.8357, avg_loss=7.4646]
Epoch 1/2:  46%|████▌     | 923/2000 [03:34<04:20,  4.13it/s, loss=6.8357, avg_loss=7.4646]
Epoch 1/2:  46%|████▌     | 923/2000 [03:34<04:20,  4.13it/s, loss=7.0025, avg_loss=7.4641]
Epoch 1/2:  46%|████▌     | 924/2000 [03:34<04:14,  4.23it/s, loss=7.0025, avg_loss=7.4641]
