/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 64
Steps: 3000
============================================================
Loading Banking77...
Classes: 77
Train: 10003, Test: 3080
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 4431.38it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 16.13it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 15.05it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 15.19it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 4057.69it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00, 12.52it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 13.57it/s]
[PerceiverResampler] 64 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 64
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s, lm=9.206, div=0.973]
Training:  99%|█████████▉| 2977/3000 [06:10<00:02,  9.00it/s, lm=0.730, div=0.829]
Training:  99%|█████████▉| 2978/3000 [06:10<00:02,  9.18it/s, lm=0.730, div=0.829]
Training:  99%|█████████▉| 2978/3000 [06:10<00:02,  9.18it/s, lm=0.637, div=0.779]
Training:  99%|█████████▉| 2979/3000 [06:10<00:02,  9.10it/s, lm=0.637, div=0.779]
Training:  99%|█████████▉| 2979/3000 [06:10<00:02,  9.10it/s, lm=1.062, div=0.798]
Training:  99%|█████████▉| 2980/3000 [06:10<00:02,  9.14it/s, lm=1.062, div=0.798]
Training:  99%|█████████▉| 2980/3000 [06:11<00:02,  9.14it/s, lm=0.656, div=0.830]
Training:  99%|█████████▉| 2981/3000 [06:11<00:02,  9.29it/s, lm=0.656, div=0.830]
Training:  99%|█████████▉| 2981/3000 [06:11<00:02,  9.29it/s, lm=0.966, div=0.840]
Training:  99%|█████████▉| 2981/3000 [06:11<00:02,  9.29it/s, lm=0.817, div=0.799]
Training:  99%|█████████▉| 2983/3000 [06:11<00:01,  9.44it/s, lm=0.817, div=0.799]
Training:  99%|█████████▉| 2983/3000 [06:11<00:01,  9.44it/s, lm=0.546, div=0.841]
Training:  99%|█████████▉| 2984/3000 [06:11<00:01,  9.30it/s, lm=0.546, div=0.841]
Training:  99%|█████████▉| 2984/3000 [06:11<00:01,  9.30it/s, lm=0.622, div=0.824]
Training: 100%|█████████▉| 2985/3000 [06:11<00:01,  9.36it/s, lm=0.622, div=0.824]
Training: 100%|█████████▉| 2985/3000 [06:11<00:01,  9.36it/s, lm=0.880, div=0.846]
Training: 100%|█████████▉| 2986/3000 [06:11<00:01,  9.50it/s, lm=0.880, div=0.846]
Training: 100%|█████████▉| 2986/3000 [06:11<00:01,  9.50it/s, lm=0.453, div=0.851]
Training: 100%|█████████▉| 2987/3000 [06:11<00:01,  9.33it/s, lm=0.453, div=0.851]
Training: 100%|█████████▉| 2987/3000 [06:11<00:01,  9.33it/s, lm=0.699, div=0.768]
Training: 100%|█████████▉| 2988/3000 [06:11<00:01,  9.12it/s, lm=0.699, div=0.768]
Training: 100%|█████████▉| 2988/3000 [06:11<00:01,  9.12it/s, lm=0.604, div=0.793]
Training: 100%|█████████▉| 2989/3000 [06:11<00:01,  8.60it/s, lm=0.604, div=0.793]
Training: 100%|█████████▉| 2989/3000 [06:12<00:01,  8.60it/s, lm=0.605, div=0.797]
Training: 100%|█████████▉| 2990/3000 [06:12<00:01,  7.26it/s, lm=0.605, div=0.797]
Training: 100%|█████████▉| 2990/3000 [06:12<00:01,  7.26it/s, lm=0.650, div=0.811]
Training: 100%|█████████▉| 2991/3000 [06:12<00:01,  5.93it/s, lm=0.650, div=0.811]
Training: 100%|█████████▉| 2991/3000 [06:12<00:01,  5.93it/s, lm=0.712, div=0.767]
Training: 100%|█████████▉| 2992/3000 [06:12<00:01,  5.98it/s, lm=0.712, div=0.767]
Training: 100%|█████████▉| 2992/3000 [06:12<00:01,  5.98it/s, lm=0.834, div=0.760]
Training: 100%|█████████▉| 2993/3000 [06:12<00:01,  6.67it/s, lm=0.834, div=0.760]
Training: 100%|█████████▉| 2993/3000 [06:12<00:01,  6.67it/s, lm=0.755, div=0.804]
Training: 100%|█████████▉| 2994/3000 [06:12<00:00,  7.29it/s, lm=0.755, div=0.804]
Training: 100%|█████████▉| 2994/3000 [06:12<00:00,  7.29it/s, lm=1.148, div=0.819]
Training: 100%|█████████▉| 2995/3000 [06:12<00:00,  7.78it/s, lm=1.148, div=0.819]
Training: 100%|█████████▉| 2995/3000 [06:12<00:00,  7.78it/s, lm=0.483, div=0.790]
Training: 100%|█████████▉| 2996/3000 [06:12<00:00,  8.22it/s, lm=0.483, div=0.790]
Training: 100%|█████████▉| 2996/3000 [06:13<00:00,  8.22it/s, lm=0.533, div=0.837]
Training: 100%|█████████▉| 2997/3000 [06:13<00:00,  8.60it/s, lm=0.533, div=0.837]
Training: 100%|█████████▉| 2997/3000 [06:13<00:00,  8.60it/s, lm=0.590, div=0.810]
Training: 100%|█████████▉| 2998/3000 [06:13<00:00,  8.90it/s, lm=0.590, div=0.810]
Training: 100%|█████████▉| 2998/3000 [06:13<00:00,  8.90it/s, lm=0.433, div=0.798]
Training: 100%|█████████▉| 2999/3000 [06:13<00:00,  9.06it/s, lm=0.433, div=0.798]
Training: 100%|█████████▉| 2999/3000 [06:13<00:00,  9.06it/s, lm=0.492, div=0.761]
Training: 100%|██████████| 3000/3000 [06:16<00:00,  1.14s/it, lm=0.492, div=0.761]
