/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 128
Steps: 3000
============================================================
Loading Banking77...
Classes: 77
Train: 10003, Test: 3080
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 2263.22it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 15.80it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.94it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 15.05it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3418.34it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  5.91it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  6.52it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  5.70it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  5.84it/s]
[PerceiverResampler] 128 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 128
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s, lm=7.125, div=0.982]
Training:  97%|█████████▋| 2901/3000 [07:43<00:14,  7.00it/s, lm=0.673, div=0.776]
Training:  97%|█████████▋| 2902/3000 [07:43<00:13,  7.05it/s, lm=0.673, div=0.776]
Training:  97%|█████████▋| 2902/3000 [07:43<00:13,  7.05it/s, lm=0.821, div=0.797]
Training:  97%|█████████▋| 2903/3000 [07:43<00:13,  7.18it/s, lm=0.821, div=0.797]
Training:  97%|█████████▋| 2903/3000 [07:43<00:13,  7.18it/s, lm=1.209, div=0.731]
Training:  97%|█████████▋| 2904/3000 [07:43<00:13,  7.25it/s, lm=1.209, div=0.731]
Training:  97%|█████████▋| 2904/3000 [07:43<00:13,  7.25it/s, lm=0.962, div=0.706]
Training:  97%|█████████▋| 2905/3000 [07:43<00:13,  7.26it/s, lm=0.962, div=0.706]
Training:  97%|█████████▋| 2905/3000 [07:43<00:13,  7.26it/s, lm=0.807, div=0.811]
Training:  97%|█████████▋| 2906/3000 [07:43<00:13,  7.20it/s, lm=0.807, div=0.811]
Training:  97%|█████████▋| 2906/3000 [07:43<00:13,  7.20it/s, lm=0.763, div=0.817]
Training:  97%|█████████▋| 2907/3000 [07:43<00:13,  7.14it/s, lm=0.763, div=0.817]
Training:  97%|█████████▋| 2907/3000 [07:43<00:13,  7.14it/s, lm=0.797, div=0.789]
Training:  97%|█████████▋| 2908/3000 [07:43<00:12,  7.17it/s, lm=0.797, div=0.789]
Training:  97%|█████████▋| 2908/3000 [07:44<00:12,  7.17it/s, lm=0.445, div=0.719]
Training:  97%|█████████▋| 2909/3000 [07:44<00:12,  7.23it/s, lm=0.445, div=0.719]
Training:  97%|█████████▋| 2909/3000 [07:44<00:12,  7.23it/s, lm=1.256, div=0.740]
Training:  97%|█████████▋| 2910/3000 [07:44<00:12,  7.12it/s, lm=1.256, div=0.740]
Training:  97%|█████████▋| 2910/3000 [07:44<00:12,  7.12it/s, lm=0.625, div=0.737]
Training:  97%|█████████▋| 2911/3000 [07:44<00:14,  6.01it/s, lm=0.625, div=0.737]
Training:  97%|█████████▋| 2911/3000 [07:44<00:14,  6.01it/s, lm=0.534, div=0.793]
Training:  97%|█████████▋| 2912/3000 [07:44<00:15,  5.81it/s, lm=0.534, div=0.793]
Training:  97%|█████████▋| 2912/3000 [07:44<00:15,  5.81it/s, lm=0.711, div=0.776]
Training:  97%|█████████▋| 2913/3000 [07:44<00:15,  5.71it/s, lm=0.711, div=0.776]
Training:  97%|█████████▋| 2913/3000 [07:44<00:15,  5.71it/s, lm=0.691, div=0.713]
Training:  97%|█████████▋| 2914/3000 [07:44<00:15,  5.43it/s, lm=0.691, div=0.713]
Training:  97%|█████████▋| 2914/3000 [07:45<00:15,  5.43it/s, lm=0.554, div=0.761]
Training:  97%|█████████▋| 2915/3000 [07:45<00:14,  5.91it/s, lm=0.554, div=0.761]
Training:  97%|█████████▋| 2915/3000 [07:45<00:14,  5.91it/s, lm=0.897, div=0.737]
Training:  97%|█████████▋| 2916/3000 [07:45<00:13,  6.32it/s, lm=0.897, div=0.737]
Training:  97%|█████████▋| 2916/3000 [07:45<00:13,  6.32it/s, lm=1.034, div=0.765]
Training:  97%|█████████▋| 2917/3000 [07:45<00:12,  6.57it/s, lm=1.034, div=0.765]
Training:  97%|█████████▋| 2917/3000 [07:45<00:12,  6.57it/s, lm=0.652, div=0.746]
Training:  97%|█████████▋| 2918/3000 [07:45<00:12,  6.74it/s, lm=0.652, div=0.746]
Training:  97%|█████████▋| 2918/3000 [07:45<00:12,  6.74it/s, lm=0.864, div=0.763]
Training:  97%|█████████▋| 2919/3000 [07:45<00:11,  6.92it/s, lm=0.864, div=0.763]
Training:  97%|█████████▋| 2919/3000 [07:45<00:11,  6.92it/s, lm=0.655, div=0.796]
Training:  97%|█████████▋| 2920/3000 [07:45<00:11,  7.00it/s, lm=0.655, div=0.796]
Training:  97%|█████████▋| 2920/3000 [07:45<00:11,  7.00it/s, lm=1.244, div=0.776]
Training:  97%|█████████▋| 2921/3000 [07:45<00:11,  7.14it/s, lm=1.244, div=0.776]
Training:  97%|█████████▋| 2921/3000 [07:46<00:11,  7.14it/s, lm=1.022, div=0.719]
Training:  97%|█████████▋| 2922/3000 [07:46<00:10,  7.11it/s, lm=1.022, div=0.719]
Training:  97%|█████████▋| 2922/3000 [07:46<00:10,  7.11it/s, lm=0.810, div=0.755]
Training:  97%|█████████▋| 2923/3000 [07:46<00:10,  7.14it/s, lm=0.810, div=0.755]
Training:  97%|█████████▋| 2923/3000 [07:46<00:10,  7.14it/s, lm=0.514, div=0.764]
Training:  97%|█████████▋| 2924/3000 [07:46<00:10,  7.10it/s, lm=0.514, div=0.764]
Training:  97%|█████████▋| 2924/3000 [07:46<00:10,  7.10it/s, lm=0.825, div=0.739]
Training:  98%|█████████▊| 2925/3000 [07:46<00:10,  7.19it/s, lm=0.825, div=0.739]
Training:  98%|█████████▊| 2925/3000 [07:46<00:10,  7.19it/s, lm=0.525, div=0.810]
Training:  98%|█████████▊| 2926/3000 [07:46<00:10,  7.18it/s, lm=0.525, div=0.810]
Training:  98%|█████████▊| 2926/3000 [07:46<00:10,  7.18it/s, lm=0.654, div=0.760]
Training:  98%|█████████▊| 2927/3000 [07:46<00:10,  7.26it/s, lm=0.654, div=0.760]
Training:  98%|█████████▊| 2927/3000 [07:46<00:10,  7.26it/s, lm=0.928, div=0.757]
Training:  98%|█████████▊| 2928/3000 [07:46<00:09,  7.20it/s, lm=0.928, div=0.757]
Training:  98%|█████████▊| 2928/3000 [07:47<00:09,  7.20it/s, lm=0.778, div=0.745]
Training:  98%|█████████▊| 2929/3000 [07:47<00:09,  7.22it/s, lm=0.778, div=0.745]
Training:  98%|█████████▊| 2929/3000 [07:47<00:09,  7.22it/s, lm=0.522, div=0.713]
Training:  98%|█████████▊| 2930/3000 [07:47<00:11,  5.99it/s, lm=0.522, div=0.713]
Training:  98%|█████████▊| 2930/3000 [07:47<00:11,  5.99it/s, lm=1.061, div=0.778]
Training:  98%|█████████▊| 2931/3000 [07:47<00:11,  5.80it/s, lm=1.061, div=0.778]
Training:  98%|█████████▊| 2931/3000 [07:47<00:11,  5.80it/s, lm=0.499, div=0.772]
Training:  98%|█████████▊| 2932/3000 [07:47<00:12,  5.60it/s, lm=0.499, div=0.772]
Training:  98%|█████████▊| 2932/3000 [07:47<00:12,  5.60it/s, lm=0.925, div=0.741]
Training:  98%|█████████▊| 2933/3000 [07:47<00:12,  5.38it/s, lm=0.925, div=0.741]
Training:  98%|█████████▊| 2933/3000 [07:48<00:12,  5.38it/s, lm=0.655, div=0.767]
Training:  98%|█████████▊| 2934/3000 [07:48<00:11,  5.86it/s, lm=0.655, div=0.767]
Training:  98%|█████████▊| 2934/3000 [07:48<00:11,  5.86it/s, lm=0.343, div=0.704]
Training:  98%|█████████▊| 2935/3000 [07:48<00:10,  6.26it/s, lm=0.343, div=0.704]
Training:  98%|█████████▊| 2935/3000 [07:48<00:10,  6.26it/s, lm=0.716, div=0.802]
Training:  98%|█████████▊| 2936/3000 [07:48<00:09,  6.56it/s, lm=0.716, div=0.802]
Training:  98%|█████████▊| 2936/3000 [07:48<00:09,  6.56it/s, lm=0.729, div=0.777]
Training:  98%|█████████▊| 2937/3000 [07:48<00:09,  6.79it/s, lm=0.729, div=0.777]
Training:  98%|█████████▊| 2937/3000 [07:48<00:09,  6.79it/s, lm=0.799, div=0.738]
Training:  98%|█████████▊| 2938/3000 [07:48<00:08,  6.92it/s, lm=0.799, div=0.738]
Training:  98%|█████████▊| 2938/3000 [07:48<00:08,  6.92it/s, lm=0.650, div=0.739]
Training:  98%|█████████▊| 2939/3000 [07:48<00:08,  7.06it/s, lm=0.650, div=0.739]
Training:  98%|█████████▊| 2939/3000 [07:48<00:08,  7.06it/s, lm=0.898, div=0.781]
Training:  98%|█████████▊| 2940/3000 [07:48<00:08,  7.14it/s, lm=0.898, div=0.781]
Training:  98%|█████████▊| 2940/3000 [07:48<00:08,  7.14it/s, lm=0.622, div=0.739]
Training:  98%|█████████▊| 2941/3000 [07:48<00:08,  7.10it/s, lm=0.622, div=0.739]
Training:  98%|█████████▊| 2941/3000 [07:49<00:08,  7.10it/s, lm=0.676, div=0.784]
Training:  98%|█████████▊| 2942/3000 [07:49<00:08,  7.13it/s, lm=0.676, div=0.784]
Training:  98%|█████████▊| 2942/3000 [07:49<00:08,  7.13it/s, lm=0.810, div=0.761]
Training:  98%|█████████▊| 2943/3000 [07:49<00:07,  7.21it/s, lm=0.810, div=0.761]
Training:  98%|█████████▊| 2943/3000 [07:49<00:07,  7.21it/s, lm=0.423, div=0.758]
Training:  98%|█████████▊| 2944/3000 [07:49<00:07,  7.30it/s, lm=0.423, div=0.758]
Training:  98%|█████████▊| 2944/3000 [07:49<00:07,  7.30it/s, lm=0.660, div=0.737]
Training:  98%|█████████▊| 2945/3000 [07:49<00:07,  7.31it/s, lm=0.660, div=0.737]
Training:  98%|█████████▊| 2945/3000 [07:49<00:07,  7.31it/s, lm=0.876, div=0.687]
Training:  98%|█████████▊| 2946/3000 [07:49<00:07,  7.30it/s, lm=0.876, div=0.687]
Training:  98%|█████████▊| 2946/3000 [07:49<00:07,  7.30it/s, lm=0.464, div=0.713]
Training:  98%|█████████▊| 2947/3000 [07:49<00:07,  7.34it/s, lm=0.464, div=0.713]
Training:  98%|█████████▊| 2947/3000 [07:49<00:07,  7.34it/s, lm=0.910, div=0.756]
Training:  98%|█████████▊| 2948/3000 [07:49<00:07,  7.07it/s, lm=0.910, div=0.756]
Training:  98%|█████████▊| 2948/3000 [07:50<00:07,  7.07it/s, lm=0.563, div=0.737]
Training:  98%|█████████▊| 2949/3000 [07:50<00:07,  6.75it/s, lm=0.563, div=0.737]
Training:  98%|█████████▊| 2949/3000 [07:50<00:07,  6.75it/s, lm=0.501, div=0.773]
Training:  98%|█████████▊| 2950/3000 [07:50<00:09,  5.50it/s, lm=0.501, div=0.773]
Training:  98%|█████████▊| 2950/3000 [07:50<00:09,  5.50it/s, lm=0.569, div=0.745]
Training:  98%|█████████▊| 2951/3000 [07:50<00:08,  5.51it/s, lm=0.569, div=0.745]
Training:  98%|█████████▊| 2951/3000 [07:50<00:08,  5.51it/s, lm=0.733, div=0.794]
Training:  98%|█████████▊| 2952/3000 [07:50<00:09,  5.22it/s, lm=0.733, div=0.794]
Training:  98%|█████████▊| 2952/3000 [07:50<00:09,  5.22it/s, lm=0.686, div=0.729]
Training:  98%|█████████▊| 2953/3000 [07:50<00:08,  5.72it/s, lm=0.686, div=0.729]
Training:  98%|█████████▊| 2953/3000 [07:51<00:08,  5.72it/s, lm=0.620, div=0.775]
Training:  98%|█████████▊| 2954/3000 [07:51<00:07,  6.15it/s, lm=0.620, div=0.775]
Training:  98%|█████████▊| 2954/3000 [07:51<00:07,  6.15it/s, lm=0.552, div=0.768]
Training:  98%|█████████▊| 2955/3000 [07:51<00:06,  6.47it/s, lm=0.552, div=0.768]
Training:  98%|█████████▊| 2955/3000 [07:51<00:06,  6.47it/s, lm=1.014, div=0.769]
Training:  99%|█████████▊| 2956/3000 [07:51<00:06,  6.64it/s, lm=1.014, div=0.769]
Training:  99%|█████████▊| 2956/3000 [07:51<00:06,  6.64it/s, lm=0.796, div=0.759]
Training:  99%|█████████▊| 2957/3000 [07:51<00:06,  6.73it/s, lm=0.796, div=0.759]
Training:  99%|█████████▊| 2957/3000 [07:51<00:06,  6.73it/s, lm=1.290, div=0.785]
Training:  99%|█████████▊| 2958/3000 [07:51<00:06,  6.92it/s, lm=1.290, div=0.785]
Training:  99%|█████████▊| 2958/3000 [07:51<00:06,  6.92it/s, lm=0.621, div=0.742]
Training:  99%|█████████▊| 2959/3000 [07:51<00:05,  7.09it/s, lm=0.621, div=0.742]
Training:  99%|█████████▊| 2959/3000 [07:51<00:05,  7.09it/s, lm=1.141, div=0.784]
Training:  99%|█████████▊| 2960/3000 [07:51<00:05,  7.11it/s, lm=1.141, div=0.784]
Training:  99%|█████████▊| 2960/3000 [07:51<00:05,  7.11it/s, lm=1.005, div=0.737]
Training:  99%|█████████▊| 2961/3000 [07:51<00:05,  7.10it/s, lm=1.005, div=0.737]
Training:  99%|█████████▊| 2961/3000 [07:52<00:05,  7.10it/s, lm=0.679, div=0.780]
Training:  99%|█████████▊| 2962/3000 [07:52<00:05,  7.21it/s, lm=0.679, div=0.780]
Training:  99%|█████████▊| 2962/3000 [07:52<00:05,  7.21it/s, lm=0.770, div=0.734]
Training:  99%|█████████▉| 2963/3000 [07:52<00:05,  7.29it/s, lm=0.770, div=0.734]
Training:  99%|█████████▉| 2963/3000 [07:52<00:05,  7.29it/s, lm=0.765, div=0.746]
Training:  99%|█████████▉| 2964/3000 [07:52<00:04,  7.28it/s, lm=0.765, div=0.746]
Training:  99%|█████████▉| 2964/3000 [07:52<00:04,  7.28it/s, lm=0.836, div=0.754]
Training:  99%|█████████▉| 2965/3000 [07:52<00:04,  7.34it/s, lm=0.836, div=0.754]
Training:  99%|█████████▉| 2965/3000 [07:52<00:04,  7.34it/s, lm=0.409, div=0.738]
Training:  99%|█████████▉| 2966/3000 [07:52<00:04,  7.34it/s, lm=0.409, div=0.738]
Training:  99%|█████████▉| 2966/3000 [07:52<00:04,  7.34it/s, lm=0.758, div=0.768]
Training:  99%|█████████▉| 2967/3000 [07:52<00:04,  7.04it/s, lm=0.758, div=0.768]
Training:  99%|█████████▉| 2967/3000 [07:52<00:04,  7.04it/s, lm=0.429, div=0.770]
Training:  99%|█████████▉| 2968/3000 [07:52<00:04,  6.89it/s, lm=0.429, div=0.770]
Training:  99%|█████████▉| 2968/3000 [07:53<00:04,  6.89it/s, lm=0.438, div=0.722]
Training:  99%|█████████▉| 2969/3000 [07:53<00:05,  5.53it/s, lm=0.438, div=0.722]
Training:  99%|█████████▉| 2969/3000 [07:53<00:05,  5.53it/s, lm=0.471, div=0.739]
Training:  99%|█████████▉| 2970/3000 [07:53<00:05,  5.43it/s, lm=0.471, div=0.739]
Training:  99%|█████████▉| 2970/3000 [07:53<00:05,  5.43it/s, lm=1.151, div=0.749]
Training:  99%|█████████▉| 2971/3000 [07:53<00:05,  5.37it/s, lm=1.151, div=0.749]
Training:  99%|█████████▉| 2971/3000 [07:53<00:05,  5.37it/s, lm=0.536, div=0.716]
Training:  99%|█████████▉| 2972/3000 [07:53<00:04,  5.79it/s, lm=0.536, div=0.716]
Training:  99%|█████████▉| 2972/3000 [07:53<00:04,  5.79it/s, lm=0.741, div=0.730]
Training:  99%|█████████▉| 2973/3000 [07:53<00:04,  6.19it/s, lm=0.741, div=0.730]
Training:  99%|█████████▉| 2973/3000 [07:54<00:04,  6.19it/s, lm=0.950, div=0.738]
Training:  99%|█████████▉| 2974/3000 [07:54<00:03,  6.54it/s, lm=0.950, div=0.738]
Training:  99%|█████████▉| 2974/3000 [07:54<00:03,  6.54it/s, lm=0.447, div=0.758]
Training:  99%|█████████▉| 2975/3000 [07:54<00:03,  6.72it/s, lm=0.447, div=0.758]
Training:  99%|█████████▉| 2975/3000 [07:54<00:03,  6.72it/s, lm=0.834, div=0.788]
Training:  99%|█████████▉| 2976/3000 [07:54<00:03,  6.78it/s, lm=0.834, div=0.788]
Training:  99%|█████████▉| 2976/3000 [07:54<00:03,  6.78it/s, lm=0.404, div=0.819]
Training:  99%|█████████▉| 2977/3000 [07:54<00:03,  6.84it/s, lm=0.404, div=0.819]
Training:  99%|█████████▉| 2977/3000 [07:54<00:03,  6.84it/s, lm=0.677, div=0.792]
Training:  99%|█████████▉| 2978/3000 [07:54<00:03,  6.92it/s, lm=0.677, div=0.792]
Training:  99%|█████████▉| 2978/3000 [07:54<00:03,  6.92it/s, lm=0.461, div=0.756]
Training:  99%|█████████▉| 2979/3000 [07:54<00:02,  7.06it/s, lm=0.461, div=0.756]
Training:  99%|█████████▉| 2979/3000 [07:54<00:02,  7.06it/s, lm=0.465, div=0.811]
Training:  99%|█████████▉| 2980/3000 [07:54<00:02,  7.15it/s, lm=0.465, div=0.811]
Training:  99%|█████████▉| 2980/3000 [07:55<00:02,  7.15it/s, lm=0.898, div=0.758]
Training:  99%|█████████▉| 2981/3000 [07:55<00:02,  7.09it/s, lm=0.898, div=0.758]
Training:  99%|█████████▉| 2981/3000 [07:55<00:02,  7.09it/s, lm=1.048, div=0.746]
Training:  99%|█████████▉| 2982/3000 [07:55<00:02,  7.07it/s, lm=1.048, div=0.746]
Training:  99%|█████████▉| 2982/3000 [07:55<00:02,  7.07it/s, lm=0.524, div=0.785]
Training:  99%|█████████▉| 2983/3000 [07:55<00:02,  7.05it/s, lm=0.524, div=0.785]
Training:  99%|█████████▉| 2983/3000 [07:55<00:02,  7.05it/s, lm=0.537, div=0.806]
Training:  99%|█████████▉| 2984/3000 [07:55<00:02,  7.16it/s, lm=0.537, div=0.806]
Training:  99%|█████████▉| 2984/3000 [07:55<00:02,  7.16it/s, lm=0.501, div=0.742]
Training: 100%|█████████▉| 2985/3000 [07:55<00:02,  7.16it/s, lm=0.501, div=0.742]
Training: 100%|█████████▉| 2985/3000 [07:55<00:02,  7.16it/s, lm=0.846, div=0.788]
Training: 100%|█████████▉| 2986/3000 [07:55<00:01,  7.19it/s, lm=0.846, div=0.788]
Training: 100%|█████████▉| 2986/3000 [07:55<00:01,  7.19it/s, lm=0.832, div=0.785]
Training: 100%|█████████▉| 2987/3000 [07:55<00:01,  6.92it/s, lm=0.832, div=0.785]
Training: 100%|█████████▉| 2987/3000 [07:56<00:01,  6.92it/s, lm=0.547, div=0.745]
Training: 100%|█████████▉| 2988/3000 [07:56<00:01,  6.12it/s, lm=0.547, div=0.745]
Training: 100%|█████████▉| 2988/3000 [07:56<00:01,  6.12it/s, lm=0.432, div=0.769]
Training: 100%|█████████▉| 2989/3000 [07:56<00:02,  5.22it/s, lm=0.432, div=0.769]
Training: 100%|█████████▉| 2989/3000 [07:56<00:02,  5.22it/s, lm=0.748, div=0.751]
Training: 100%|█████████▉| 2990/3000 [07:56<00:01,  5.24it/s, lm=0.748, div=0.751]
Training: 100%|█████████▉| 2990/3000 [07:56<00:01,  5.24it/s, lm=0.912, div=0.814]
Training: 100%|█████████▉| 2991/3000 [07:56<00:01,  5.73it/s, lm=0.912, div=0.814]
Training: 100%|█████████▉| 2991/3000 [07:56<00:01,  5.73it/s, lm=0.507, div=0.744]
