/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 32
Steps: 3000
============================================================
Loading Banking77...
Classes: 77
Train: 10003, Test: 3080
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3916.25it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 15.88it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.86it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.99it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3979.42it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  8.68it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 13.26it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 12.58it/s]
[PerceiverResampler] 32 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 32
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s, lm=5.771, div=0.981]
Training:  94%|█████████▍| 2827/3000 [04:52<00:15, 10.82it/s, lm=0.234, div=0.603]
Training:  94%|█████████▍| 2827/3000 [04:52<00:15, 10.82it/s, lm=0.180, div=0.365]
Training:  94%|█████████▍| 2829/3000 [04:52<00:15, 11.17it/s, lm=0.180, div=0.365]
Training:  94%|█████████▍| 2829/3000 [04:52<00:15, 11.17it/s, lm=0.845, div=0.445]
Training:  94%|█████████▍| 2829/3000 [04:53<00:15, 11.17it/s, lm=0.275, div=0.447]
Training:  94%|█████████▍| 2831/3000 [04:53<00:14, 11.31it/s, lm=0.275, div=0.447]
Training:  94%|█████████▍| 2831/3000 [04:53<00:14, 11.31it/s, lm=0.470, div=0.631]
Training:  94%|█████████▍| 2831/3000 [04:53<00:14, 11.31it/s, lm=0.242, div=0.307]
Training:  94%|█████████▍| 2833/3000 [04:53<00:14, 11.59it/s, lm=0.242, div=0.307]
Training:  94%|█████████▍| 2833/3000 [04:53<00:14, 11.59it/s, lm=0.470, div=0.477]
Training:  94%|█████████▍| 2833/3000 [04:53<00:14, 11.59it/s, lm=0.484, div=0.450]
Training:  94%|█████████▍| 2835/3000 [04:53<00:14, 11.67it/s, lm=0.484, div=0.450]
Training:  94%|█████████▍| 2835/3000 [04:53<00:14, 11.67it/s, lm=0.251, div=0.450]
Training:  94%|█████████▍| 2835/3000 [04:53<00:14, 11.67it/s, lm=0.268, div=0.305]
Training:  95%|█████████▍| 2837/3000 [04:53<00:13, 11.74it/s, lm=0.268, div=0.305]
Training:  95%|█████████▍| 2837/3000 [04:53<00:13, 11.74it/s, lm=0.241, div=0.438]
Training:  95%|█████████▍| 2837/3000 [04:53<00:13, 11.74it/s, lm=0.315, div=0.295]
Training:  95%|█████████▍| 2839/3000 [04:53<00:13, 11.80it/s, lm=0.315, div=0.295]
Training:  95%|█████████▍| 2839/3000 [04:53<00:13, 11.80it/s, lm=0.200, div=0.283]
Training:  95%|█████████▍| 2839/3000 [04:53<00:13, 11.80it/s, lm=0.383, div=0.311]
Training:  95%|█████████▍| 2841/3000 [04:53<00:13, 11.80it/s, lm=0.383, div=0.311]
Training:  95%|█████████▍| 2841/3000 [04:53<00:13, 11.80it/s, lm=0.348, div=0.367]
Training:  95%|█████████▍| 2841/3000 [04:54<00:13, 11.80it/s, lm=0.247, div=0.377]
Training:  95%|█████████▍| 2843/3000 [04:54<00:13, 11.49it/s, lm=0.247, div=0.377]
Training:  95%|█████████▍| 2843/3000 [04:54<00:13, 11.49it/s, lm=0.327, div=0.671]
Training:  95%|█████████▍| 2843/3000 [04:54<00:13, 11.49it/s, lm=0.416, div=0.492]
Training:  95%|█████████▍| 2845/3000 [04:54<00:16,  9.36it/s, lm=0.416, div=0.492]
Training:  95%|█████████▍| 2845/3000 [04:54<00:16,  9.36it/s, lm=0.193, div=0.302]
Training:  95%|█████████▍| 2845/3000 [04:54<00:16,  9.36it/s, lm=0.320, div=0.590]
Training:  95%|█████████▍| 2847/3000 [04:54<00:16,  9.02it/s, lm=0.320, div=0.590]
Training:  95%|█████████▍| 2847/3000 [04:54<00:16,  9.02it/s, lm=0.295, div=0.375]
Training:  95%|█████████▍| 2848/3000 [04:54<00:17,  8.48it/s, lm=0.295, div=0.375]
Training:  95%|█████████▍| 2848/3000 [04:54<00:17,  8.48it/s, lm=0.272, div=0.459]
Training:  95%|█████████▍| 2849/3000 [04:54<00:18,  7.95it/s, lm=0.272, div=0.459]
Training:  95%|█████████▍| 2849/3000 [04:55<00:18,  7.95it/s, lm=0.299, div=0.474]
Training:  95%|█████████▍| 2849/3000 [04:55<00:18,  7.95it/s, lm=0.360, div=0.493]
Training:  95%|█████████▌| 2851/3000 [04:55<00:16,  9.01it/s, lm=0.360, div=0.493]
Training:  95%|█████████▌| 2851/3000 [04:55<00:16,  9.01it/s, lm=0.261, div=0.306]
Training:  95%|█████████▌| 2851/3000 [04:55<00:16,  9.01it/s, lm=0.259, div=0.360]
Training:  95%|█████████▌| 2853/3000 [04:55<00:15,  9.62it/s, lm=0.259, div=0.360]
Training:  95%|█████████▌| 2853/3000 [04:55<00:15,  9.62it/s, lm=0.275, div=0.358]
Training:  95%|█████████▌| 2853/3000 [04:55<00:15,  9.62it/s, lm=0.275, div=0.438]
Training:  95%|█████████▌| 2855/3000 [04:55<00:14, 10.22it/s, lm=0.275, div=0.438]
Training:  95%|█████████▌| 2855/3000 [04:55<00:14, 10.22it/s, lm=0.271, div=0.531]
Training:  95%|█████████▌| 2855/3000 [04:55<00:14, 10.22it/s, lm=0.277, div=0.321]
Training:  95%|█████████▌| 2857/3000 [04:55<00:13, 10.61it/s, lm=0.277, div=0.321]
Training:  95%|█████████▌| 2857/3000 [04:55<00:13, 10.61it/s, lm=0.281, div=0.471]
Training:  95%|█████████▌| 2857/3000 [04:55<00:13, 10.61it/s, lm=0.222, div=0.401]
Training:  95%|█████████▌| 2859/3000 [04:55<00:12, 10.96it/s, lm=0.222, div=0.401]
Training:  95%|█████████▌| 2859/3000 [04:55<00:12, 10.96it/s, lm=0.253, div=0.807]
Training:  95%|█████████▌| 2859/3000 [04:55<00:12, 10.96it/s, lm=0.261, div=0.547]
Training:  95%|█████████▌| 2861/3000 [04:55<00:12, 11.33it/s, lm=0.261, div=0.547]
Training:  95%|█████████▌| 2861/3000 [04:56<00:12, 11.33it/s, lm=0.286, div=0.494]
Training:  95%|█████████▌| 2861/3000 [04:56<00:12, 11.33it/s, lm=0.373, div=0.503]
Training:  95%|█████████▌| 2863/3000 [04:56<00:12, 11.40it/s, lm=0.373, div=0.503]
Training:  95%|█████████▌| 2863/3000 [04:56<00:12, 11.40it/s, lm=0.241, div=0.298]
Training:  95%|█████████▌| 2863/3000 [04:56<00:12, 11.40it/s, lm=0.324, div=0.468]
Training:  96%|█████████▌| 2865/3000 [04:56<00:11, 11.46it/s, lm=0.324, div=0.468]
Training:  96%|█████████▌| 2865/3000 [04:56<00:11, 11.46it/s, lm=0.258, div=0.409]
Training:  96%|█████████▌| 2865/3000 [04:56<00:11, 11.46it/s, lm=0.269, div=0.484]
Training:  96%|█████████▌| 2867/3000 [04:56<00:11, 11.50it/s, lm=0.269, div=0.484]
Training:  96%|█████████▌| 2867/3000 [04:56<00:11, 11.50it/s, lm=0.320, div=0.240]
Training:  96%|█████████▌| 2867/3000 [04:56<00:11, 11.50it/s, lm=0.897, div=0.485]
Training:  96%|█████████▌| 2869/3000 [04:56<00:11, 11.64it/s, lm=0.897, div=0.485]
Training:  96%|█████████▌| 2869/3000 [04:56<00:11, 11.64it/s, lm=0.411, div=0.289]
Training:  96%|█████████▌| 2869/3000 [04:56<00:11, 11.64it/s, lm=0.193, div=0.349]
Training:  96%|█████████▌| 2871/3000 [04:56<00:11, 11.69it/s, lm=0.193, div=0.349]
Training:  96%|█████████▌| 2871/3000 [04:56<00:11, 11.69it/s, lm=0.220, div=0.337]
Training:  96%|█████████▌| 2871/3000 [04:56<00:11, 11.69it/s, lm=0.201, div=0.318]
Training:  96%|█████████▌| 2873/3000 [04:56<00:10, 11.59it/s, lm=0.201, div=0.318]
Training:  96%|█████████▌| 2873/3000 [04:57<00:10, 11.59it/s, lm=0.255, div=0.329]
Training:  96%|█████████▌| 2873/3000 [04:57<00:10, 11.59it/s, lm=0.264, div=0.296]
Training:  96%|█████████▌| 2875/3000 [04:57<00:11, 10.52it/s, lm=0.264, div=0.296]
Training:  96%|█████████▌| 2875/3000 [04:57<00:11, 10.52it/s, lm=0.292, div=0.439]
Training:  96%|█████████▌| 2875/3000 [04:57<00:11, 10.52it/s, lm=0.324, div=0.437]
Training:  96%|█████████▌| 2877/3000 [04:57<00:14,  8.77it/s, lm=0.324, div=0.437]
Training:  96%|█████████▌| 2877/3000 [04:57<00:14,  8.77it/s, lm=0.258, div=0.385]
Training:  96%|█████████▌| 2878/3000 [04:57<00:14,  8.29it/s, lm=0.258, div=0.385]
Training:  96%|█████████▌| 2878/3000 [04:57<00:14,  8.29it/s, lm=0.392, div=0.316]
Training:  96%|█████████▌| 2878/3000 [04:57<00:14,  8.29it/s, lm=0.257, div=0.415]
Training:  96%|█████████▌| 2880/3000 [04:57<00:14,  8.38it/s, lm=0.257, div=0.415]
Training:  96%|█████████▌| 2880/3000 [04:58<00:14,  8.38it/s, lm=0.379, div=0.413]
Training:  96%|█████████▌| 2881/3000 [04:58<00:13,  8.65it/s, lm=0.379, div=0.413]
Training:  96%|█████████▌| 2881/3000 [04:58<00:13,  8.65it/s, lm=0.249, div=0.279]
Training:  96%|█████████▌| 2881/3000 [04:58<00:13,  8.65it/s, lm=0.361, div=0.385]
Training:  96%|█████████▌| 2883/3000 [04:58<00:12,  9.60it/s, lm=0.361, div=0.385]
Training:  96%|█████████▌| 2883/3000 [04:58<00:12,  9.60it/s, lm=0.230, div=0.270]
Training:  96%|█████████▌| 2883/3000 [04:58<00:12,  9.60it/s, lm=0.474, div=0.355]
Training:  96%|█████████▌| 2885/3000 [04:58<00:11, 10.38it/s, lm=0.474, div=0.355]
Training:  96%|█████████▌| 2885/3000 [04:58<00:11, 10.38it/s, lm=0.255, div=0.456]
Training:  96%|█████████▌| 2885/3000 [04:58<00:11, 10.38it/s, lm=0.330, div=0.544]
Training:  96%|█████████▌| 2887/3000 [04:58<00:10, 10.64it/s, lm=0.330, div=0.544]
Training:  96%|█████████▌| 2887/3000 [04:58<00:10, 10.64it/s, lm=0.329, div=0.593]
Training:  96%|█████████▌| 2887/3000 [04:58<00:10, 10.64it/s, lm=0.346, div=0.740]
Training:  96%|█████████▋| 2889/3000 [04:58<00:10, 10.87it/s, lm=0.346, div=0.740]
Training:  96%|█████████▋| 2889/3000 [04:58<00:10, 10.87it/s, lm=0.467, div=0.349]
Training:  96%|█████████▋| 2889/3000 [04:58<00:10, 10.87it/s, lm=0.296, div=0.460]
Training:  96%|█████████▋| 2891/3000 [04:58<00:09, 11.15it/s, lm=0.296, div=0.460]
Training:  96%|█████████▋| 2891/3000 [04:58<00:09, 11.15it/s, lm=0.218, div=0.344]
Training:  96%|█████████▋| 2891/3000 [04:59<00:09, 11.15it/s, lm=0.303, div=0.332]
Training:  96%|█████████▋| 2893/3000 [04:59<00:09, 11.15it/s, lm=0.303, div=0.332]
Training:  96%|█████████▋| 2893/3000 [04:59<00:09, 11.15it/s, lm=0.282, div=0.473]
Training:  96%|█████████▋| 2893/3000 [04:59<00:09, 11.15it/s, lm=0.284, div=0.510]
Training:  96%|█████████▋| 2895/3000 [04:59<00:09, 11.47it/s, lm=0.284, div=0.510]
Training:  96%|█████████▋| 2895/3000 [04:59<00:09, 11.47it/s, lm=0.373, div=0.449]
Training:  96%|█████████▋| 2895/3000 [04:59<00:09, 11.47it/s, lm=0.309, div=0.374]
Training:  97%|█████████▋| 2897/3000 [04:59<00:09, 11.34it/s, lm=0.309, div=0.374]
Training:  97%|█████████▋| 2897/3000 [04:59<00:09, 11.34it/s, lm=0.216, div=0.306]
Training:  97%|█████████▋| 2897/3000 [04:59<00:09, 11.34it/s, lm=0.179, div=0.422]
Training:  97%|█████████▋| 2899/3000 [04:59<00:08, 11.58it/s, lm=0.179, div=0.422]
Training:  97%|█████████▋| 2899/3000 [04:59<00:08, 11.58it/s, lm=0.253, div=0.263]
Training:  97%|█████████▋| 2899/3000 [04:59<00:08, 11.58it/s, lm=0.271, div=0.272]
Training:  97%|█████████▋| 2901/3000 [04:59<00:08, 11.59it/s, lm=0.271, div=0.272]
Training:  97%|█████████▋| 2901/3000 [04:59<00:08, 11.59it/s, lm=0.254, div=0.277]
Training:  97%|█████████▋| 2901/3000 [04:59<00:08, 11.59it/s, lm=0.246, div=0.207]
Training:  97%|█████████▋| 2903/3000 [04:59<00:08, 11.54it/s, lm=0.246, div=0.207]
Training:  97%|█████████▋| 2903/3000 [04:59<00:08, 11.54it/s, lm=0.446, div=0.644]
Training:  97%|█████████▋| 2903/3000 [05:00<00:08, 11.54it/s, lm=0.331, div=0.386]
Training:  97%|█████████▋| 2905/3000 [05:00<00:08, 11.16it/s, lm=0.331, div=0.386]
Training:  97%|█████████▋| 2905/3000 [05:00<00:08, 11.16it/s, lm=0.367, div=0.507]
Training:  97%|█████████▋| 2905/3000 [05:00<00:08, 11.16it/s, lm=0.344, div=0.434]
Training:  97%|█████████▋| 2907/3000 [05:00<00:09,  9.56it/s, lm=0.344, div=0.434]
Training:  97%|█████████▋| 2907/3000 [05:00<00:09,  9.56it/s, lm=0.228, div=0.386]
Training:  97%|█████████▋| 2908/3000 [05:00<00:10,  8.74it/s, lm=0.228, div=0.386]
Training:  97%|█████████▋| 2908/3000 [05:00<00:10,  8.74it/s, lm=0.250, div=0.381]
Training:  97%|█████████▋| 2909/3000 [05:00<00:11,  8.22it/s, lm=0.250, div=0.381]
Training:  97%|█████████▋| 2909/3000 [05:00<00:11,  8.22it/s, lm=0.219, div=0.364]
Training:  97%|█████████▋| 2910/3000 [05:00<00:11,  7.82it/s, lm=0.219, div=0.364]
Training:  97%|█████████▋| 2910/3000 [05:00<00:11,  7.82it/s, lm=0.264, div=0.465]
Training:  97%|█████████▋| 2910/3000 [05:01<00:11,  7.82it/s, lm=0.299, div=0.394]
Training:  97%|█████████▋| 2912/3000 [05:01<00:09,  8.82it/s, lm=0.299, div=0.394]
Training:  97%|█████████▋| 2912/3000 [05:01<00:09,  8.82it/s, lm=0.384, div=0.306]
Training:  97%|█████████▋| 2912/3000 [05:01<00:09,  8.82it/s, lm=0.278, div=0.442]
Training:  97%|█████████▋| 2914/3000 [05:01<00:08,  9.72it/s, lm=0.278, div=0.442]
Training:  97%|█████████▋| 2914/3000 [05:01<00:08,  9.72it/s, lm=0.545, div=0.310]
Training:  97%|█████████▋| 2914/3000 [05:01<00:08,  9.72it/s, lm=0.258, div=0.571]
Training:  97%|█████████▋| 2916/3000 [05:01<00:08, 10.31it/s, lm=0.258, div=0.571]
Training:  97%|█████████▋| 2916/3000 [05:01<00:08, 10.31it/s, lm=0.360, div=0.251]
Training:  97%|█████████▋| 2916/3000 [05:01<00:08, 10.31it/s, lm=0.242, div=0.323]
Training:  97%|█████████▋| 2918/3000 [05:01<00:07, 10.70it/s, lm=0.242, div=0.323]
Training:  97%|█████████▋| 2918/3000 [05:01<00:07, 10.70it/s, lm=0.230, div=0.319]
Training:  97%|█████████▋| 2918/3000 [05:01<00:07, 10.70it/s, lm=0.318, div=0.244]
Training:  97%|█████████▋| 2920/3000 [05:01<00:07, 10.87it/s, lm=0.318, div=0.244]
Training:  97%|█████████▋| 2920/3000 [05:01<00:07, 10.87it/s, lm=0.218, div=0.339]
Training:  97%|█████████▋| 2920/3000 [05:01<00:07, 10.87it/s, lm=0.253, div=0.276]
Training:  97%|█████████▋| 2922/3000 [05:01<00:06, 11.20it/s, lm=0.253, div=0.276]
Training:  97%|█████████▋| 2922/3000 [05:01<00:06, 11.20it/s, lm=0.315, div=0.370]
Training:  97%|█████████▋| 2922/3000 [05:02<00:06, 11.20it/s, lm=0.380, div=0.154]
Training:  97%|█████████▋| 2924/3000 [05:02<00:06, 11.15it/s, lm=0.380, div=0.154]
Training:  97%|█████████▋| 2924/3000 [05:02<00:06, 11.15it/s, lm=0.273, div=0.173]
Training:  97%|█████████▋| 2924/3000 [05:02<00:06, 11.15it/s, lm=0.267, div=0.204]
Training:  98%|█████████▊| 2926/3000 [05:02<00:06, 11.32it/s, lm=0.267, div=0.204]
Training:  98%|█████████▊| 2926/3000 [05:02<00:06, 11.32it/s, lm=0.238, div=0.286]
Training:  98%|█████████▊| 2926/3000 [05:02<00:06, 11.32it/s, lm=0.180, div=0.278]
Training:  98%|█████████▊| 2928/3000 [05:02<00:06, 11.46it/s, lm=0.180, div=0.278]
Training:  98%|█████████▊| 2928/3000 [05:02<00:06, 11.46it/s, lm=0.453, div=0.364]
Training:  98%|█████████▊| 2928/3000 [05:02<00:06, 11.46it/s, lm=0.603, div=0.201]
Training:  98%|█████████▊| 2930/3000 [05:02<00:06, 11.58it/s, lm=0.603, div=0.201]
Training:  98%|█████████▊| 2930/3000 [05:02<00:06, 11.58it/s, lm=0.278, div=0.244]
Training:  98%|█████████▊| 2930/3000 [05:02<00:06, 11.58it/s, lm=0.220, div=0.409]
Training:  98%|█████████▊| 2932/3000 [05:02<00:05, 11.68it/s, lm=0.220, div=0.409]
Training:  98%|█████████▊| 2932/3000 [05:02<00:05, 11.68it/s, lm=0.216, div=0.454]
Training:  98%|█████████▊| 2932/3000 [05:02<00:05, 11.68it/s, lm=0.198, div=0.364]
Training:  98%|█████████▊| 2934/3000 [05:02<00:05, 11.70it/s, lm=0.198, div=0.364]
Training:  98%|█████████▊| 2934/3000 [05:02<00:05, 11.70it/s, lm=0.208, div=0.214]
Training:  98%|█████████▊| 2934/3000 [05:03<00:05, 11.70it/s, lm=0.314, div=0.324]
Training:  98%|█████████▊| 2936/3000 [05:03<00:05, 10.68it/s, lm=0.314, div=0.324]
Training:  98%|█████████▊| 2936/3000 [05:03<00:05, 10.68it/s, lm=0.237, div=0.202]
Training:  98%|█████████▊| 2936/3000 [05:03<00:05, 10.68it/s, lm=0.218, div=0.524]
Training:  98%|█████████▊| 2938/3000 [05:03<00:07,  8.84it/s, lm=0.218, div=0.524]
Training:  98%|█████████▊| 2938/3000 [05:03<00:07,  8.84it/s, lm=0.228, div=0.394]
Training:  98%|█████████▊| 2939/3000 [05:03<00:07,  8.24it/s, lm=0.228, div=0.394]
Training:  98%|█████████▊| 2939/3000 [05:03<00:07,  8.24it/s, lm=0.215, div=0.333]
Training:  98%|█████████▊| 2939/3000 [05:03<00:07,  8.24it/s, lm=0.635, div=0.249]
Training:  98%|█████████▊| 2941/3000 [05:03<00:07,  8.35it/s, lm=0.635, div=0.249]
Training:  98%|█████████▊| 2941/3000 [05:03<00:07,  8.35it/s, lm=0.227, div=0.356]
Training:  98%|█████████▊| 2941/3000 [05:04<00:07,  8.35it/s, lm=0.281, div=0.342]
Training:  98%|█████████▊| 2943/3000 [05:04<00:06,  9.13it/s, lm=0.281, div=0.342]
Training:  98%|█████████▊| 2943/3000 [05:04<00:06,  9.13it/s, lm=0.326, div=0.385]
Training:  98%|█████████▊| 2943/3000 [05:04<00:06,  9.13it/s, lm=0.214, div=0.284]
Training:  98%|█████████▊| 2945/3000 [05:04<00:05,  9.66it/s, lm=0.214, div=0.284]
Training:  98%|█████████▊| 2945/3000 [05:04<00:05,  9.66it/s, lm=0.289, div=0.286]
