/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 16
Steps: 3000
============================================================
Loading Banking77...
Classes: 77
Train: 10003, Test: 3080
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 1954.02it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  2.33it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.90it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.95it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.25it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 1986.57it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  5.15it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.23it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.90it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.86it/s]
[PerceiverResampler] 16 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 16
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:01<?, ?it/s, lm=6.113, div=0.969]
Training:  82%|████████▏ | 2462/3000 [03:52<00:41, 13.11it/s, lm=0.505, div=0.574]
Training:  82%|████████▏ | 2462/3000 [03:52<00:41, 13.11it/s, lm=0.240, div=0.582]
Training:  82%|████████▏ | 2462/3000 [03:52<00:41, 13.11it/s, lm=0.797, div=0.688]
Training:  82%|████████▏ | 2464/3000 [03:52<00:58,  9.15it/s, lm=0.797, div=0.688]
Training:  82%|████████▏ | 2464/3000 [03:53<00:58,  9.15it/s, lm=0.209, div=0.666]
Training:  82%|████████▏ | 2464/3000 [03:53<00:58,  9.15it/s, lm=0.341, div=0.688]
Training:  82%|████████▏ | 2466/3000 [03:53<01:03,  8.47it/s, lm=0.341, div=0.688]
Training:  82%|████████▏ | 2466/3000 [03:53<01:03,  8.47it/s, lm=0.495, div=0.725]
Training:  82%|████████▏ | 2467/3000 [03:53<01:05,  8.17it/s, lm=0.495, div=0.725]
Training:  82%|████████▏ | 2467/3000 [03:53<01:05,  8.17it/s, lm=0.204, div=0.687]
Training:  82%|████████▏ | 2468/3000 [03:53<01:07,  7.86it/s, lm=0.204, div=0.687]
Training:  82%|████████▏ | 2468/3000 [03:53<01:07,  7.86it/s, lm=0.276, div=0.582]
Training:  82%|████████▏ | 2468/3000 [03:53<01:07,  7.86it/s, lm=0.353, div=0.696]
Training:  82%|████████▏ | 2470/3000 [03:53<01:04,  8.25it/s, lm=0.353, div=0.696]
Training:  82%|████████▏ | 2470/3000 [03:53<01:04,  8.25it/s, lm=0.214, div=0.524]
Training:  82%|████████▏ | 2470/3000 [03:53<01:04,  8.25it/s, lm=0.658, div=0.617]
Training:  82%|████████▏ | 2472/3000 [03:53<00:57,  9.25it/s, lm=0.658, div=0.617]
Training:  82%|████████▏ | 2472/3000 [03:53<00:57,  9.25it/s, lm=0.266, div=0.739]
Training:  82%|████████▏ | 2472/3000 [03:53<00:57,  9.25it/s, lm=0.237, div=0.547]
Training:  82%|████████▏ | 2474/3000 [03:53<00:51, 10.24it/s, lm=0.237, div=0.547]
Training:  82%|████████▏ | 2474/3000 [03:54<00:51, 10.24it/s, lm=0.187, div=0.770]
Training:  82%|████████▏ | 2474/3000 [03:54<00:51, 10.24it/s, lm=0.684, div=0.543]
Training:  83%|████████▎ | 2476/3000 [03:54<00:47, 11.11it/s, lm=0.684, div=0.543]
Training:  83%|████████▎ | 2476/3000 [03:54<00:47, 11.11it/s, lm=0.187, div=0.509]
Training:  83%|████████▎ | 2476/3000 [03:54<00:47, 11.11it/s, lm=0.216, div=0.631]
Training:  83%|████████▎ | 2478/3000 [03:54<00:45, 11.59it/s, lm=0.216, div=0.631]
Training:  83%|████████▎ | 2478/3000 [03:54<00:45, 11.59it/s, lm=0.390, div=0.576]
Training:  83%|████████▎ | 2478/3000 [03:54<00:45, 11.59it/s, lm=0.344, div=0.607]
Training:  83%|████████▎ | 2480/3000 [03:54<00:42, 12.20it/s, lm=0.344, div=0.607]
Training:  83%|████████▎ | 2480/3000 [03:54<00:42, 12.20it/s, lm=0.350, div=0.590]
Training:  83%|████████▎ | 2480/3000 [03:54<00:42, 12.20it/s, lm=0.374, div=0.530]
Training:  83%|████████▎ | 2482/3000 [03:54<00:42, 12.28it/s, lm=0.374, div=0.530]
Training:  83%|████████▎ | 2482/3000 [03:54<00:42, 12.28it/s, lm=0.250, div=0.524]
Training:  83%|████████▎ | 2482/3000 [03:54<00:42, 12.28it/s, lm=0.557, div=0.562]
Training:  83%|████████▎ | 2484/3000 [03:54<00:41, 12.52it/s, lm=0.557, div=0.562]
Training:  83%|████████▎ | 2484/3000 [03:54<00:41, 12.52it/s, lm=0.310, div=0.532]
Training:  83%|████████▎ | 2484/3000 [03:54<00:41, 12.52it/s, lm=0.186, div=0.409]
Training:  83%|████████▎ | 2486/3000 [03:54<00:41, 12.36it/s, lm=0.186, div=0.409]
Training:  83%|████████▎ | 2486/3000 [03:54<00:41, 12.36it/s, lm=0.227, div=0.569]
Training:  83%|████████▎ | 2486/3000 [03:55<00:41, 12.36it/s, lm=0.434, div=0.487]
Training:  83%|████████▎ | 2488/3000 [03:55<00:40, 12.49it/s, lm=0.434, div=0.487]
Training:  83%|████████▎ | 2488/3000 [03:55<00:40, 12.49it/s, lm=0.262, div=0.670]
Training:  83%|████████▎ | 2488/3000 [03:55<00:40, 12.49it/s, lm=0.654, div=0.533]
Training:  83%|████████▎ | 2490/3000 [03:55<00:40, 12.66it/s, lm=0.654, div=0.533]
Training:  83%|████████▎ | 2490/3000 [03:55<00:40, 12.66it/s, lm=0.346, div=0.567]
Training:  83%|████████▎ | 2490/3000 [03:55<00:40, 12.66it/s, lm=0.295, div=0.581]
Training:  83%|████████▎ | 2492/3000 [03:55<00:39, 12.82it/s, lm=0.295, div=0.581]
Training:  83%|████████▎ | 2492/3000 [03:55<00:39, 12.82it/s, lm=0.730, div=0.510]
Training:  83%|████████▎ | 2492/3000 [03:55<00:39, 12.82it/s, lm=0.263, div=0.574]
Training:  83%|████████▎ | 2494/3000 [03:55<00:39, 12.84it/s, lm=0.263, div=0.574]
Training:  83%|████████▎ | 2494/3000 [03:55<00:39, 12.84it/s, lm=0.330, div=0.530]
Training:  83%|████████▎ | 2494/3000 [03:55<00:39, 12.84it/s, lm=0.282, div=0.654]
Training:  83%|████████▎ | 2496/3000 [03:55<00:38, 12.99it/s, lm=0.282, div=0.654]
Training:  83%|████████▎ | 2496/3000 [03:55<00:38, 12.99it/s, lm=0.633, div=0.574]
Training:  83%|████████▎ | 2496/3000 [03:55<00:38, 12.99it/s, lm=0.249, div=0.521]
Training:  83%|████████▎ | 2498/3000 [03:55<00:40, 12.50it/s, lm=0.249, div=0.521]
Training:  83%|████████▎ | 2498/3000 [03:55<00:40, 12.50it/s, lm=0.250, div=0.535]
Training:  83%|████████▎ | 2498/3000 [03:56<00:40, 12.50it/s, lm=0.211, div=0.567]
Training:  83%|████████▎ | 2500/3000 [04:00<05:40,  1.47it/s, lm=0.211, div=0.567]
Training:  83%|████████▎ | 2500/3000 [04:00<05:40,  1.47it/s, lm=0.259, div=0.698]
Training:  83%|████████▎ | 2500/3000 [04:00<05:40,  1.47it/s, lm=1.208, div=0.322]
Training:  83%|████████▎ | 2502/3000 [04:00<04:07,  2.01it/s, lm=1.208, div=0.322]
Training:  83%|████████▎ | 2502/3000 [04:00<04:07,  2.01it/s, lm=0.235, div=0.534]
Training:  83%|████████▎ | 2502/3000 [04:00<04:07,  2.01it/s, lm=0.492, div=0.742]
Training:  83%|████████▎ | 2504/3000 [04:00<03:04,  2.70it/s, lm=0.492, div=0.742]
Training:  83%|████████▎ | 2504/3000 [04:00<03:04,  2.70it/s, lm=0.551, div=0.545]
Training:  83%|████████▎ | 2504/3000 [04:00<03:04,  2.70it/s, lm=0.251, div=0.698]
Training:  84%|████████▎ | 2506/3000 [04:00<02:19,  3.55it/s, lm=0.251, div=0.698]
Training:  84%|████████▎ | 2506/3000 [04:00<02:19,  3.55it/s, lm=0.250, div=0.485]
Training:  84%|████████▎ | 2506/3000 [04:00<02:19,  3.55it/s, lm=0.228, div=0.573]
Training:  84%|████████▎ | 2508/3000 [04:00<01:48,  4.54it/s, lm=0.228, div=0.573]
Training:  84%|████████▎ | 2508/3000 [04:00<01:48,  4.54it/s, lm=0.317, div=0.685]
Training:  84%|████████▎ | 2508/3000 [04:00<01:48,  4.54it/s, lm=0.239, div=0.380]
Training:  84%|████████▎ | 2510/3000 [04:00<01:26,  5.67it/s, lm=0.239, div=0.380]
Training:  84%|████████▎ | 2510/3000 [04:00<01:26,  5.67it/s, lm=0.440, div=0.548]
Training:  84%|████████▎ | 2510/3000 [04:00<01:26,  5.67it/s, lm=0.271, div=0.678]
Training:  84%|████████▎ | 2512/3000 [04:00<01:11,  6.82it/s, lm=0.271, div=0.678]
Training:  84%|████████▎ | 2512/3000 [04:00<01:11,  6.82it/s, lm=0.443, div=0.404]
Training:  84%|████████▎ | 2512/3000 [04:01<01:11,  6.82it/s, lm=0.431, div=0.419]
Training:  84%|████████▍ | 2514/3000 [04:01<01:01,  7.93it/s, lm=0.431, div=0.419]
Training:  84%|████████▍ | 2514/3000 [04:01<01:01,  7.93it/s, lm=0.448, div=0.537]
Training:  84%|████████▍ | 2514/3000 [04:01<01:01,  7.93it/s, lm=0.345, div=0.530]
Training:  84%|████████▍ | 2516/3000 [04:01<00:53,  9.03it/s, lm=0.345, div=0.530]
Training:  84%|████████▍ | 2516/3000 [04:01<00:53,  9.03it/s, lm=0.472, div=0.531]
Training:  84%|████████▍ | 2516/3000 [04:01<00:53,  9.03it/s, lm=0.259, div=0.541]
Training:  84%|████████▍ | 2518/3000 [04:01<00:48, 10.01it/s, lm=0.259, div=0.541]
Training:  84%|████████▍ | 2518/3000 [04:01<00:48, 10.01it/s, lm=0.247, div=0.479]
Training:  84%|████████▍ | 2518/3000 [04:01<00:48, 10.01it/s, lm=0.400, div=0.567]
Training:  84%|████████▍ | 2520/3000 [04:01<00:45, 10.54it/s, lm=0.400, div=0.567]
Training:  84%|████████▍ | 2520/3000 [04:01<00:45, 10.54it/s, lm=0.299, div=0.394]
Training:  84%|████████▍ | 2520/3000 [04:01<00:45, 10.54it/s, lm=0.412, div=0.512]
Training:  84%|████████▍ | 2522/3000 [04:01<00:52,  9.10it/s, lm=0.412, div=0.512]
Training:  84%|████████▍ | 2522/3000 [04:01<00:52,  9.10it/s, lm=0.314, div=0.439]
Training:  84%|████████▍ | 2522/3000 [04:02<00:52,  9.10it/s, lm=0.449, div=0.498]
Training:  84%|████████▍ | 2524/3000 [04:02<00:57,  8.22it/s, lm=0.449, div=0.498]
Training:  84%|████████▍ | 2524/3000 [04:02<00:57,  8.22it/s, lm=0.389, div=0.505]
Training:  84%|████████▍ | 2524/3000 [04:02<00:57,  8.22it/s, lm=0.250, div=0.601]
Training:  84%|████████▍ | 2526/3000 [04:02<00:55,  8.51it/s, lm=0.250, div=0.601]
Training:  84%|████████▍ | 2526/3000 [04:02<00:55,  8.51it/s, lm=0.275, div=0.404]
Training:  84%|████████▍ | 2526/3000 [04:02<00:55,  8.51it/s, lm=0.241, div=0.567]
Training:  84%|████████▍ | 2528/3000 [04:02<00:50,  9.44it/s, lm=0.241, div=0.567]
Training:  84%|████████▍ | 2528/3000 [04:02<00:50,  9.44it/s, lm=0.271, div=0.579]
Training:  84%|████████▍ | 2528/3000 [04:02<00:50,  9.44it/s, lm=0.322, div=0.497]
Training:  84%|████████▍ | 2530/3000 [04:02<00:45, 10.33it/s, lm=0.322, div=0.497]
Training:  84%|████████▍ | 2530/3000 [04:02<00:45, 10.33it/s, lm=0.474, div=0.716]
Training:  84%|████████▍ | 2530/3000 [04:02<00:45, 10.33it/s, lm=0.455, div=0.495]
Training:  84%|████████▍ | 2532/3000 [04:02<00:42, 10.92it/s, lm=0.455, div=0.495]
Training:  84%|████████▍ | 2532/3000 [04:02<00:42, 10.92it/s, lm=0.353, div=0.878]
Training:  84%|████████▍ | 2532/3000 [04:02<00:42, 10.92it/s, lm=0.332, div=0.619]
Training:  84%|████████▍ | 2534/3000 [04:02<00:40, 11.50it/s, lm=0.332, div=0.619]
Training:  84%|████████▍ | 2534/3000 [04:03<00:40, 11.50it/s, lm=0.315, div=0.858]
Training:  84%|████████▍ | 2534/3000 [04:03<00:40, 11.50it/s, lm=0.215, div=0.784]
Training:  85%|████████▍ | 2536/3000 [04:03<00:39, 11.86it/s, lm=0.215, div=0.784]
Training:  85%|████████▍ | 2536/3000 [04:03<00:39, 11.86it/s, lm=0.226, div=0.578]
Training:  85%|████████▍ | 2536/3000 [04:03<00:39, 11.86it/s, lm=0.308, div=0.654]
Training:  85%|████████▍ | 2538/3000 [04:03<00:38, 12.07it/s, lm=0.308, div=0.654]
Training:  85%|████████▍ | 2538/3000 [04:03<00:38, 12.07it/s, lm=0.499, div=0.580]
Training:  85%|████████▍ | 2538/3000 [04:03<00:38, 12.07it/s, lm=0.336, div=0.789]
Training:  85%|████████▍ | 2540/3000 [04:03<00:36, 12.50it/s, lm=0.336, div=0.789]
Training:  85%|████████▍ | 2540/3000 [04:03<00:36, 12.50it/s, lm=0.370, div=0.673]
Training:  85%|████████▍ | 2540/3000 [04:03<00:36, 12.50it/s, lm=0.408, div=0.613]
Training:  85%|████████▍ | 2542/3000 [04:03<00:36, 12.69it/s, lm=0.408, div=0.613]
Training:  85%|████████▍ | 2542/3000 [04:03<00:36, 12.69it/s, lm=0.361, div=0.415]
Training:  85%|████████▍ | 2542/3000 [04:03<00:36, 12.69it/s, lm=0.369, div=0.585]
Training:  85%|████████▍ | 2544/3000 [04:03<00:35, 12.68it/s, lm=0.369, div=0.585]
Training:  85%|████████▍ | 2544/3000 [04:03<00:35, 12.68it/s, lm=0.373, div=0.750]
Training:  85%|████████▍ | 2544/3000 [04:03<00:35, 12.68it/s, lm=0.389, div=0.434]
Training:  85%|████████▍ | 2546/3000 [04:03<00:35, 12.76it/s, lm=0.389, div=0.434]
Training:  85%|████████▍ | 2546/3000 [04:03<00:35, 12.76it/s, lm=0.755, div=0.483]
Training:  85%|████████▍ | 2546/3000 [04:04<00:35, 12.76it/s, lm=0.260, div=0.602]
Training:  85%|████████▍ | 2548/3000 [04:04<00:35, 12.85it/s, lm=0.260, div=0.602]
Training:  85%|████████▍ | 2548/3000 [04:04<00:35, 12.85it/s, lm=0.302, div=0.560]
Training:  85%|████████▍ | 2548/3000 [04:04<00:35, 12.85it/s, lm=0.287, div=0.516]
Training:  85%|████████▌ | 2550/3000 [04:04<00:34, 12.90it/s, lm=0.287, div=0.516]
Training:  85%|████████▌ | 2550/3000 [04:04<00:34, 12.90it/s, lm=0.320, div=0.411]
Training:  85%|████████▌ | 2550/3000 [04:04<00:34, 12.90it/s, lm=0.292, div=0.643]
Training:  85%|████████▌ | 2552/3000 [04:04<00:35, 12.65it/s, lm=0.292, div=0.643]
Training:  85%|████████▌ | 2552/3000 [04:04<00:35, 12.65it/s, lm=0.318, div=0.639]
Training:  85%|████████▌ | 2552/3000 [04:04<00:35, 12.65it/s, lm=0.214, div=0.594]
Training:  85%|████████▌ | 2554/3000 [04:04<00:36, 12.30it/s, lm=0.214, div=0.594]
Training:  85%|████████▌ | 2554/3000 [04:04<00:36, 12.30it/s, lm=0.313, div=0.496]
Training:  85%|████████▌ | 2554/3000 [04:04<00:36, 12.30it/s, lm=0.180, div=0.645]
Training:  85%|████████▌ | 2556/3000 [04:04<00:39, 11.16it/s, lm=0.180, div=0.645]
Training:  85%|████████▌ | 2556/3000 [04:04<00:39, 11.16it/s, lm=0.387, div=0.550]
Training:  85%|████████▌ | 2556/3000 [04:05<00:39, 11.16it/s, lm=0.232, div=0.572]
Training:  85%|████████▌ | 2558/3000 [04:05<00:46,  9.50it/s, lm=0.232, div=0.572]
Training:  85%|████████▌ | 2558/3000 [04:05<00:46,  9.50it/s, lm=0.287, div=0.576]
Training:  85%|████████▌ | 2558/3000 [04:05<00:46,  9.50it/s, lm=0.203, div=0.633]
Training:  85%|████████▌ | 2560/3000 [04:05<00:47,  9.31it/s, lm=0.203, div=0.633]
Training:  85%|████████▌ | 2560/3000 [04:05<00:47,  9.31it/s, lm=0.243, div=0.526]
Training:  85%|████████▌ | 2561/3000 [04:05<00:50,  8.76it/s, lm=0.243, div=0.526]
Training:  85%|████████▌ | 2561/3000 [04:05<00:50,  8.76it/s, lm=0.203, div=0.619]
Training:  85%|████████▌ | 2561/3000 [04:05<00:50,  8.76it/s, lm=0.289, div=0.403]
Training:  85%|████████▌ | 2563/3000 [04:05<00:44,  9.72it/s, lm=0.289, div=0.403]
Training:  85%|████████▌ | 2563/3000 [04:05<00:44,  9.72it/s, lm=0.239, div=0.596]
Training:  85%|████████▌ | 2563/3000 [04:05<00:44,  9.72it/s, lm=0.144, div=0.465]
Training:  86%|████████▌ | 2565/3000 [04:05<00:41, 10.55it/s, lm=0.144, div=0.465]
Training:  86%|████████▌ | 2565/3000 [04:05<00:41, 10.55it/s, lm=0.450, div=0.494]
Training:  86%|████████▌ | 2565/3000 [04:05<00:41, 10.55it/s, lm=0.602, div=0.663]
Training:  86%|████████▌ | 2567/3000 [04:05<00:38, 11.22it/s, lm=0.602, div=0.663]
Training:  86%|████████▌ | 2567/3000 [04:05<00:38, 11.22it/s, lm=0.220, div=0.557]
Training:  86%|████████▌ | 2567/3000 [04:06<00:38, 11.22it/s, lm=0.278, div=0.609]
Training:  86%|████████▌ | 2569/3000 [04:06<00:36, 11.81it/s, lm=0.278, div=0.609]
Training:  86%|████████▌ | 2569/3000 [04:06<00:36, 11.81it/s, lm=0.190, div=0.567]
Training:  86%|████████▌ | 2569/3000 [04:06<00:36, 11.81it/s, lm=0.258, div=0.473]
Training:  86%|████████▌ | 2571/3000 [04:06<00:36, 11.90it/s, lm=0.258, div=0.473]
Training:  86%|████████▌ | 2571/3000 [04:06<00:36, 11.90it/s, lm=0.450, div=0.512]
Training:  86%|████████▌ | 2571/3000 [04:06<00:36, 11.90it/s, lm=0.245, div=0.541]
Training:  86%|████████▌ | 2573/3000 [04:06<00:36, 11.77it/s, lm=0.245, div=0.541]
Training:  86%|████████▌ | 2573/3000 [04:06<00:36, 11.77it/s, lm=0.305, div=0.531]
Training:  86%|████████▌ | 2573/3000 [04:06<00:36, 11.77it/s, lm=0.495, div=0.478]
Training:  86%|████████▌ | 2575/3000 [04:06<00:35, 12.04it/s, lm=0.495, div=0.478]
Training:  86%|████████▌ | 2575/3000 [04:06<00:35, 12.04it/s, lm=0.257, div=0.559]
Training:  86%|████████▌ | 2575/3000 [04:06<00:35, 12.04it/s, lm=0.185, div=0.570]
Training:  86%|████████▌ | 2577/3000 [04:06<00:34, 12.38it/s, lm=0.185, div=0.570]
Training:  86%|████████▌ | 2577/3000 [04:06<00:34, 12.38it/s, lm=0.308, div=0.704]
Training:  86%|████████▌ | 2577/3000 [04:06<00:34, 12.38it/s, lm=0.205, div=0.733]
Training:  86%|████████▌ | 2579/3000 [04:06<00:33, 12.59it/s, lm=0.205, div=0.733]
Training:  86%|████████▌ | 2579/3000 [04:06<00:33, 12.59it/s, lm=0.218, div=0.499]
Training:  86%|████████▌ | 2579/3000 [04:06<00:33, 12.59it/s, lm=0.305, div=0.507]
Training:  86%|████████▌ | 2581/3000 [04:06<00:32, 12.71it/s, lm=0.305, div=0.507]
Training:  86%|████████▌ | 2581/3000 [04:07<00:32, 12.71it/s, lm=0.207, div=0.505]
Training:  86%|████████▌ | 2581/3000 [04:07<00:32, 12.71it/s, lm=0.238, div=0.414]
Training:  86%|████████▌ | 2583/3000 [04:07<00:32, 12.74it/s, lm=0.238, div=0.414]
Training:  86%|████████▌ | 2583/3000 [04:07<00:32, 12.74it/s, lm=0.277, div=0.545]
Training:  86%|████████▌ | 2583/3000 [04:07<00:32, 12.74it/s, lm=0.182, div=0.566]
Training:  86%|████████▌ | 2585/3000 [04:07<00:32, 12.85it/s, lm=0.182, div=0.566]
Training:  86%|████████▌ | 2585/3000 [04:07<00:32, 12.85it/s, lm=0.355, div=0.491]
Training:  86%|████████▌ | 2585/3000 [04:07<00:32, 12.85it/s, lm=0.341, div=0.419]
Training:  86%|████████▌ | 2587/3000 [04:07<00:32, 12.89it/s, lm=0.341, div=0.419]
Training:  86%|████████▌ | 2587/3000 [04:07<00:32, 12.89it/s, lm=0.336, div=0.488]
Training:  86%|████████▌ | 2587/3000 [04:07<00:32, 12.89it/s, lm=0.561, div=0.489]
Training:  86%|████████▋ | 2589/3000 [04:07<00:33, 12.37it/s, lm=0.561, div=0.489]
