/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
TREC EXPERIMENT (6-class Question Type Classification)
============================================================
Coarse classes: 6 (ABBR, DESC, ENTY, HUM, LOC, NUM)
Soft tokens: 16
Steps: 2000
GPU: cuda:0
============================================================
Loading TREC...
Coarse labels: 6 - ['ABBR', 'ENTY', 'DESC', 'HUM', 'LOC', 'NUM']
Train: 5452, Test: 500
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 4013.69it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 14.87it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.76it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.77it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3243.85it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00, 12.46it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 13.54it/s]
[PerceiverResampler] 16 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 16
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/2000 [00:00<?, ?it/s]
Training:   0%|          | 0/2000 [00:00<?, ?it/s, lm=11.218, div=0.989]
Training:  90%|█████████ | 1800/2000 [04:27<00:19, 10.51it/s, lm=0.016, div=0.192]
Training:  90%|█████████ | 1800/2000 [04:27<00:19, 10.51it/s, lm=0.125, div=0.448]
Training:  90%|█████████ | 1802/2000 [04:27<00:21,  9.11it/s, lm=0.125, div=0.448]
Training:  90%|█████████ | 1802/2000 [04:27<00:21,  9.11it/s, lm=0.241, div=0.583]
Training:  90%|█████████ | 1802/2000 [04:27<00:21,  9.11it/s, lm=0.727, div=0.308]
Training:  90%|█████████ | 1804/2000 [04:27<00:21,  9.16it/s, lm=0.727, div=0.308]
Training:  90%|█████████ | 1804/2000 [04:27<00:21,  9.16it/s, lm=0.021, div=0.282]
Training:  90%|█████████ | 1804/2000 [04:27<00:21,  9.16it/s, lm=0.430, div=0.217]
Training:  90%|█████████ | 1806/2000 [04:27<00:19, 10.04it/s, lm=0.430, div=0.217]
Training:  90%|█████████ | 1806/2000 [04:28<00:19, 10.04it/s, lm=0.333, div=0.275]
Training:  90%|█████████ | 1806/2000 [04:28<00:19, 10.04it/s, lm=0.257, div=0.739]
Training:  90%|█████████ | 1808/2000 [04:28<00:17, 10.90it/s, lm=0.257, div=0.739]
Training:  90%|█████████ | 1808/2000 [04:28<00:17, 10.90it/s, lm=1.963, div=0.545]
Training:  90%|█████████ | 1808/2000 [04:28<00:17, 10.90it/s, lm=0.025, div=0.255]
Training:  90%|█████████ | 1810/2000 [04:28<00:16, 11.61it/s, lm=0.025, div=0.255]
Training:  90%|█████████ | 1810/2000 [04:28<00:16, 11.61it/s, lm=0.021, div=0.545]
Training:  90%|█████████ | 1810/2000 [04:28<00:16, 11.61it/s, lm=0.241, div=0.233]
Training:  91%|█████████ | 1812/2000 [04:28<00:15, 12.18it/s, lm=0.241, div=0.233]
Training:  91%|█████████ | 1812/2000 [04:28<00:15, 12.18it/s, lm=2.082, div=0.680]
Training:  91%|█████████ | 1812/2000 [04:28<00:15, 12.18it/s, lm=0.121, div=0.644]
Training:  91%|█████████ | 1814/2000 [04:28<00:14, 12.61it/s, lm=0.121, div=0.644]
Training:  91%|█████████ | 1814/2000 [04:28<00:14, 12.61it/s, lm=0.009, div=0.370]
Training:  91%|█████████ | 1814/2000 [04:28<00:14, 12.61it/s, lm=0.034, div=0.217]
Training:  91%|█████████ | 1816/2000 [04:28<00:14, 12.94it/s, lm=0.034, div=0.217]
Training:  91%|█████████ | 1816/2000 [04:28<00:14, 12.94it/s, lm=0.027, div=0.440]
Training:  91%|█████████ | 1816/2000 [04:28<00:14, 12.94it/s, lm=0.308, div=0.297]
Training:  91%|█████████ | 1818/2000 [04:28<00:13, 13.18it/s, lm=0.308, div=0.297]
Training:  91%|█████████ | 1818/2000 [04:28<00:13, 13.18it/s, lm=0.307, div=0.262]
Training:  91%|█████████ | 1818/2000 [04:28<00:13, 13.18it/s, lm=0.130, div=0.218]
Training:  91%|█████████ | 1820/2000 [04:28<00:13, 13.28it/s, lm=0.130, div=0.218]
Training:  91%|█████████ | 1820/2000 [04:29<00:13, 13.28it/s, lm=0.446, div=0.651]
Training:  91%|█████████ | 1820/2000 [04:29<00:13, 13.28it/s, lm=0.274, div=0.869]
Training:  91%|█████████ | 1822/2000 [04:29<00:13, 13.44it/s, lm=0.274, div=0.869]
Training:  91%|█████████ | 1822/2000 [04:29<00:13, 13.44it/s, lm=0.110, div=0.323]
Training:  91%|█████████ | 1822/2000 [04:29<00:13, 13.44it/s, lm=0.014, div=0.293]
Training:  91%|█████████ | 1824/2000 [04:29<00:13, 13.53it/s, lm=0.014, div=0.293]
Training:  91%|█████████ | 1824/2000 [04:29<00:13, 13.53it/s, lm=0.088, div=0.382]
Training:  91%|█████████ | 1824/2000 [04:29<00:13, 13.53it/s, lm=0.616, div=0.185]
Training:  91%|█████████▏| 1826/2000 [04:29<00:12, 13.54it/s, lm=0.616, div=0.185]
Training:  91%|█████████▏| 1826/2000 [04:29<00:12, 13.54it/s, lm=0.013, div=0.198]
Training:  91%|█████████▏| 1826/2000 [04:29<00:12, 13.54it/s, lm=0.092, div=0.318]
Training:  91%|█████████▏| 1828/2000 [04:29<00:12, 13.59it/s, lm=0.092, div=0.318]
Training:  91%|█████████▏| 1828/2000 [04:29<00:12, 13.59it/s, lm=0.019, div=0.195]
Training:  91%|█████████▏| 1828/2000 [04:29<00:12, 13.59it/s, lm=0.226, div=0.398]
Training:  92%|█████████▏| 1830/2000 [04:29<00:12, 13.54it/s, lm=0.226, div=0.398]
Training:  92%|█████████▏| 1830/2000 [04:29<00:12, 13.54it/s, lm=0.056, div=0.292]
Training:  92%|█████████▏| 1830/2000 [04:29<00:12, 13.54it/s, lm=0.013, div=0.285]
Training:  92%|█████████▏| 1832/2000 [04:29<00:12, 13.58it/s, lm=0.013, div=0.285]
Training:  92%|█████████▏| 1832/2000 [04:29<00:12, 13.58it/s, lm=0.241, div=0.604]
Training:  92%|█████████▏| 1832/2000 [04:30<00:12, 13.58it/s, lm=0.019, div=0.649]
Training:  92%|█████████▏| 1834/2000 [04:30<00:13, 12.41it/s, lm=0.019, div=0.649]
Training:  92%|█████████▏| 1834/2000 [04:30<00:13, 12.41it/s, lm=1.289, div=0.334]
Training:  92%|█████████▏| 1834/2000 [04:30<00:13, 12.41it/s, lm=0.114, div=0.234]
Training:  92%|█████████▏| 1836/2000 [04:30<00:15, 10.65it/s, lm=0.114, div=0.234]
Training:  92%|█████████▏| 1836/2000 [04:30<00:15, 10.65it/s, lm=0.422, div=0.597]
Training:  92%|█████████▏| 1836/2000 [04:30<00:15, 10.65it/s, lm=0.063, div=0.268]
Training:  92%|█████████▏| 1838/2000 [04:30<00:17,  9.17it/s, lm=0.063, div=0.268]
Training:  92%|█████████▏| 1838/2000 [04:30<00:17,  9.17it/s, lm=0.983, div=0.361]
Training:  92%|█████████▏| 1838/2000 [04:30<00:17,  9.17it/s, lm=1.725, div=0.317]
Training:  92%|█████████▏| 1840/2000 [04:30<00:17,  9.19it/s, lm=1.725, div=0.317]
Training:  92%|█████████▏| 1840/2000 [04:30<00:17,  9.19it/s, lm=0.686, div=0.374]
Training:  92%|█████████▏| 1840/2000 [04:30<00:17,  9.19it/s, lm=0.939, div=0.276]
Training:  92%|█████████▏| 1842/2000 [04:30<00:15, 10.05it/s, lm=0.939, div=0.276]
Training:  92%|█████████▏| 1842/2000 [04:31<00:15, 10.05it/s, lm=1.083, div=0.312]
Training:  92%|█████████▏| 1842/2000 [04:31<00:15, 10.05it/s, lm=0.733, div=0.474]
Training:  92%|█████████▏| 1844/2000 [04:31<00:14, 10.93it/s, lm=0.733, div=0.474]
Training:  92%|█████████▏| 1844/2000 [04:31<00:14, 10.93it/s, lm=0.185, div=0.230]
Training:  92%|█████████▏| 1844/2000 [04:31<00:14, 10.93it/s, lm=0.770, div=0.550]
Training:  92%|█████████▏| 1846/2000 [04:31<00:13, 11.61it/s, lm=0.770, div=0.550]
Training:  92%|█████████▏| 1846/2000 [04:31<00:13, 11.61it/s, lm=0.583, div=0.494]
Training:  92%|█████████▏| 1846/2000 [04:31<00:13, 11.61it/s, lm=0.418, div=0.537]
Training:  92%|█████████▏| 1848/2000 [04:31<00:12, 12.17it/s, lm=0.418, div=0.537]
Training:  92%|█████████▏| 1848/2000 [04:31<00:12, 12.17it/s, lm=1.720, div=0.219]
Training:  92%|█████████▏| 1848/2000 [04:31<00:12, 12.17it/s, lm=4.660, div=0.175]
Training:  92%|█████████▎| 1850/2000 [04:31<00:11, 12.59it/s, lm=4.660, div=0.175]
Training:  92%|█████████▎| 1850/2000 [04:31<00:11, 12.59it/s, lm=0.321, div=0.125]
Training:  92%|█████████▎| 1850/2000 [04:31<00:11, 12.59it/s, lm=0.301, div=0.189]
Training:  93%|█████████▎| 1852/2000 [04:31<00:11, 12.92it/s, lm=0.301, div=0.189]
Training:  93%|█████████▎| 1852/2000 [04:31<00:11, 12.92it/s, lm=0.462, div=0.165]
Training:  93%|█████████▎| 1852/2000 [04:31<00:11, 12.92it/s, lm=0.253, div=0.219]
Training:  93%|█████████▎| 1854/2000 [04:31<00:11, 13.10it/s, lm=0.253, div=0.219]
Training:  93%|█████████▎| 1854/2000 [04:31<00:11, 13.10it/s, lm=1.049, div=0.644]
Training:  93%|█████████▎| 1854/2000 [04:31<00:11, 13.10it/s, lm=0.934, div=0.742]
Training:  93%|█████████▎| 1856/2000 [04:31<00:10, 13.30it/s, lm=0.934, div=0.742]
Training:  93%|█████████▎| 1856/2000 [04:32<00:10, 13.30it/s, lm=0.684, div=0.201]
Training:  93%|█████████▎| 1856/2000 [04:32<00:10, 13.30it/s, lm=0.411, div=0.423]
Training:  93%|█████████▎| 1858/2000 [04:32<00:10, 13.43it/s, lm=0.411, div=0.423]
Training:  93%|█████████▎| 1858/2000 [04:32<00:10, 13.43it/s, lm=0.557, div=0.279]
Training:  93%|█████████▎| 1858/2000 [04:32<00:10, 13.43it/s, lm=0.122, div=0.455]
Training:  93%|█████████▎| 1860/2000 [04:32<00:10, 13.52it/s, lm=0.122, div=0.455]
Training:  93%|█████████▎| 1860/2000 [04:32<00:10, 13.52it/s, lm=0.065, div=0.656]
Training:  93%|█████████▎| 1860/2000 [04:32<00:10, 13.52it/s, lm=1.326, div=0.509]
Training:  93%|█████████▎| 1862/2000 [04:32<00:13, 10.40it/s, lm=1.326, div=0.509]
Training:  93%|█████████▎| 1862/2000 [04:32<00:13, 10.40it/s, lm=0.427, div=0.518]
Training:  93%|█████████▎| 1862/2000 [04:32<00:13, 10.40it/s, lm=3.020, div=0.481]
Training:  93%|█████████▎| 1864/2000 [04:32<00:12, 10.56it/s, lm=3.020, div=0.481]
Training:  93%|█████████▎| 1864/2000 [04:32<00:12, 10.56it/s, lm=3.095, div=0.731]
Training:  93%|█████████▎| 1864/2000 [04:32<00:12, 10.56it/s, lm=0.141, div=0.743]
Training:  93%|█████████▎| 1866/2000 [04:32<00:11, 11.34it/s, lm=0.141, div=0.743]
Training:  93%|█████████▎| 1866/2000 [04:32<00:11, 11.34it/s, lm=0.025, div=0.344]
Training:  93%|█████████▎| 1866/2000 [04:33<00:11, 11.34it/s, lm=0.719, div=0.460]
Training:  93%|█████████▎| 1868/2000 [04:33<00:12, 10.53it/s, lm=0.719, div=0.460]
Training:  93%|█████████▎| 1868/2000 [04:33<00:12, 10.53it/s, lm=0.094, div=0.811]
Training:  93%|█████████▎| 1868/2000 [04:33<00:12, 10.53it/s, lm=2.631, div=0.643]
Training:  94%|█████████▎| 1870/2000 [04:33<00:14,  9.10it/s, lm=2.631, div=0.643]
Training:  94%|█████████▎| 1870/2000 [04:33<00:14,  9.10it/s, lm=2.070, div=0.519]
Training:  94%|█████████▎| 1871/2000 [04:33<00:14,  8.65it/s, lm=2.070, div=0.519]
Training:  94%|█████████▎| 1871/2000 [04:33<00:14,  8.65it/s, lm=0.171, div=0.602]
Training:  94%|█████████▎| 1871/2000 [04:33<00:14,  8.65it/s, lm=1.932, div=0.863]
Training:  94%|█████████▎| 1873/2000 [04:33<00:14,  8.85it/s, lm=1.932, div=0.863]
Training:  94%|█████████▎| 1873/2000 [04:33<00:14,  8.85it/s, lm=0.086, div=0.700]
Training:  94%|█████████▎| 1873/2000 [04:33<00:14,  8.85it/s, lm=0.170, div=0.426]
Training:  94%|█████████▍| 1875/2000 [04:33<00:12,  9.80it/s, lm=0.170, div=0.426]
Training:  94%|█████████▍| 1875/2000 [04:33<00:12,  9.80it/s, lm=0.312, div=0.672]
Training:  94%|█████████▍| 1875/2000 [04:34<00:12,  9.80it/s, lm=0.218, div=0.402]
Training:  94%|█████████▍| 1877/2000 [04:34<00:11, 10.78it/s, lm=0.218, div=0.402]
Training:  94%|█████████▍| 1877/2000 [04:34<00:11, 10.78it/s, lm=0.079, div=0.426]
Training:  94%|█████████▍| 1877/2000 [04:34<00:11, 10.78it/s, lm=0.073, div=0.403]
Training:  94%|█████████▍| 1879/2000 [04:34<00:10, 11.52it/s, lm=0.073, div=0.403]
Training:  94%|█████████▍| 1879/2000 [04:34<00:10, 11.52it/s, lm=0.051, div=0.322]
Training:  94%|█████████▍| 1879/2000 [04:34<00:10, 11.52it/s, lm=1.510, div=0.609]
Training:  94%|█████████▍| 1881/2000 [04:34<00:09, 12.08it/s, lm=1.510, div=0.609]
Training:  94%|█████████▍| 1881/2000 [04:34<00:09, 12.08it/s, lm=0.043, div=0.385]
Training:  94%|█████████▍| 1881/2000 [04:34<00:09, 12.08it/s, lm=0.051, div=0.466]
Training:  94%|█████████▍| 1883/2000 [04:34<00:09, 12.55it/s, lm=0.051, div=0.466]
Training:  94%|█████████▍| 1883/2000 [04:34<00:09, 12.55it/s, lm=0.331, div=0.810]
Training:  94%|█████████▍| 1883/2000 [04:34<00:09, 12.55it/s, lm=0.021, div=0.540]
Training:  94%|█████████▍| 1885/2000 [04:34<00:08, 12.88it/s, lm=0.021, div=0.540]
Training:  94%|█████████▍| 1885/2000 [04:34<00:08, 12.88it/s, lm=0.072, div=0.761]
Training:  94%|█████████▍| 1885/2000 [04:34<00:08, 12.88it/s, lm=0.014, div=0.739]
Training:  94%|█████████▍| 1887/2000 [04:34<00:08, 13.08it/s, lm=0.014, div=0.739]
Training:  94%|█████████▍| 1887/2000 [04:34<00:08, 13.08it/s, lm=0.070, div=0.902]
Training:  94%|█████████▍| 1887/2000 [04:34<00:08, 13.08it/s, lm=1.062, div=0.654]
Training:  94%|█████████▍| 1889/2000 [04:34<00:08, 13.26it/s, lm=1.062, div=0.654]
Training:  94%|█████████▍| 1889/2000 [04:35<00:08, 13.26it/s, lm=0.066, div=0.687]
Training:  94%|█████████▍| 1889/2000 [04:35<00:08, 13.26it/s, lm=0.391, div=0.604]
Training:  95%|█████████▍| 1891/2000 [04:35<00:08, 13.39it/s, lm=0.391, div=0.604]
Training:  95%|█████████▍| 1891/2000 [04:35<00:08, 13.39it/s, lm=2.858, div=0.606]
Training:  95%|█████████▍| 1891/2000 [04:35<00:08, 13.39it/s, lm=0.293, div=0.789]
Training:  95%|█████████▍| 1893/2000 [04:35<00:08, 13.34it/s, lm=0.293, div=0.789]
Training:  95%|█████████▍| 1893/2000 [04:35<00:08, 13.34it/s, lm=0.693, div=0.575]
Training:  95%|█████████▍| 1893/2000 [04:35<00:08, 13.34it/s, lm=0.006, div=0.481]
Training:  95%|█████████▍| 1895/2000 [04:35<00:07, 13.44it/s, lm=0.006, div=0.481]
Training:  95%|█████████▍| 1895/2000 [04:35<00:07, 13.44it/s, lm=0.020, div=0.547]
Training:  95%|█████████▍| 1895/2000 [04:35<00:07, 13.44it/s, lm=3.037, div=0.327]
Training:  95%|█████████▍| 1897/2000 [04:35<00:07, 13.52it/s, lm=3.037, div=0.327]
Training:  95%|█████████▍| 1897/2000 [04:35<00:07, 13.52it/s, lm=2.686, div=0.308]
Training:  95%|█████████▍| 1897/2000 [04:35<00:07, 13.52it/s, lm=0.036, div=0.603]
Training:  95%|█████████▍| 1899/2000 [04:35<00:07, 13.52it/s, lm=0.036, div=0.603]
Training:  95%|█████████▍| 1899/2000 [04:35<00:07, 13.52it/s, lm=2.346, div=0.309]
Training:  95%|█████████▍| 1899/2000 [04:35<00:07, 13.52it/s, lm=0.677, div=0.387]
Training:  95%|█████████▌| 1901/2000 [04:35<00:07, 13.56it/s, lm=0.677, div=0.387]
Training:  95%|█████████▌| 1901/2000 [04:35<00:07, 13.56it/s, lm=0.017, div=0.559]
Training:  95%|█████████▌| 1901/2000 [04:36<00:07, 13.56it/s, lm=0.275, div=0.508]
Training:  95%|█████████▌| 1903/2000 [04:36<00:07, 12.48it/s, lm=0.275, div=0.508]
Training:  95%|█████████▌| 1903/2000 [04:36<00:07, 12.48it/s, lm=0.100, div=0.326]
Training:  95%|█████████▌| 1903/2000 [04:36<00:07, 12.48it/s, lm=0.617, div=0.406]
Training:  95%|█████████▌| 1905/2000 [04:36<00:09, 10.45it/s, lm=0.617, div=0.406]
Training:  95%|█████████▌| 1905/2000 [04:36<00:09, 10.45it/s, lm=0.047, div=0.433]
Training:  95%|█████████▌| 1905/2000 [04:36<00:09, 10.45it/s, lm=2.138, div=0.620]
Training:  95%|█████████▌| 1907/2000 [04:36<00:10,  9.07it/s, lm=2.138, div=0.620]
Training:  95%|█████████▌| 1907/2000 [04:36<00:10,  9.07it/s, lm=1.971, div=0.668]
Training:  95%|█████████▌| 1907/2000 [04:36<00:10,  9.07it/s, lm=2.211, div=0.420]
Training:  95%|█████████▌| 1909/2000 [04:36<00:09,  9.14it/s, lm=2.211, div=0.420]
Training:  95%|█████████▌| 1909/2000 [04:36<00:09,  9.14it/s, lm=0.030, div=0.479]
Training:  95%|█████████▌| 1909/2000 [04:36<00:09,  9.14it/s, lm=1.120, div=0.533]
Training:  96%|█████████▌| 1911/2000 [04:36<00:08, 10.00it/s, lm=1.120, div=0.533]
Training:  96%|█████████▌| 1911/2000 [04:37<00:08, 10.00it/s, lm=0.031, div=0.500]
Training:  96%|█████████▌| 1911/2000 [04:37<00:08, 10.00it/s, lm=0.227, div=0.387]
Training:  96%|█████████▌| 1913/2000 [04:37<00:07, 10.88it/s, lm=0.227, div=0.387]
Training:  96%|█████████▌| 1913/2000 [04:37<00:07, 10.88it/s, lm=0.774, div=0.785]
Training:  96%|█████████▌| 1913/2000 [04:37<00:07, 10.88it/s, lm=2.319, div=0.284]
Training:  96%|█████████▌| 1915/2000 [04:37<00:07, 11.60it/s, lm=2.319, div=0.284]
Training:  96%|█████████▌| 1915/2000 [04:37<00:07, 11.60it/s, lm=0.481, div=0.503]
Training:  96%|█████████▌| 1915/2000 [04:37<00:07, 11.60it/s, lm=0.531, div=0.819]
Training:  96%|█████████▌| 1917/2000 [04:37<00:06, 12.16it/s, lm=0.531, div=0.819]
Training:  96%|█████████▌| 1917/2000 [04:37<00:06, 12.16it/s, lm=0.490, div=0.332]
Training:  96%|█████████▌| 1917/2000 [04:37<00:06, 12.16it/s, lm=0.304, div=0.440]
Training:  96%|█████████▌| 1919/2000 [04:37<00:06, 12.59it/s, lm=0.304, div=0.440]
Training:  96%|█████████▌| 1919/2000 [04:37<00:06, 12.59it/s, lm=0.458, div=0.447]
Training:  96%|█████████▌| 1919/2000 [04:37<00:06, 12.59it/s, lm=0.085, div=0.531]
Training:  96%|█████████▌| 1921/2000 [04:37<00:06, 12.93it/s, lm=0.085, div=0.531]
Training:  96%|█████████▌| 1921/2000 [04:37<00:06, 12.93it/s, lm=0.036, div=0.345]
Training:  96%|█████████▌| 1921/2000 [04:37<00:06, 12.93it/s, lm=0.187, div=0.508]
Training:  96%|█████████▌| 1923/2000 [04:37<00:05, 13.16it/s, lm=0.187, div=0.508]
Training:  96%|█████████▌| 1923/2000 [04:37<00:05, 13.16it/s, lm=0.104, div=0.507]
Training:  96%|█████████▌| 1923/2000 [04:37<00:05, 13.16it/s, lm=0.068, div=0.855]
